id,question_type,closest_source,layer,span_type,category,probability_mass
0,cross_domain_mapping,qwen_thinking,6,thinking,reasoning,0.00021941
0,cross_domain_mapping,qwen_thinking,6,thinking,answer,0.00019648
0,cross_domain_mapping,qwen_thinking,6,thinking,causal,0.00016604
0,cross_domain_mapping,qwen_thinking,6,thinking,uncertainty,0.00014292
0,cross_domain_mapping,qwen_thinking,6,thinking,contrast,0.00015596
0,cross_domain_mapping,qwen_thinking,6,answer,reasoning,0.00018137
0,cross_domain_mapping,qwen_thinking,6,answer,answer,0.0001607
0,cross_domain_mapping,qwen_thinking,6,answer,causal,0.00016629
0,cross_domain_mapping,qwen_thinking,6,answer,uncertainty,0.00013653
0,cross_domain_mapping,qwen_thinking,6,answer,contrast,0.00013825
0,cross_domain_mapping,qwen_thinking,7,thinking,reasoning,4e-08
0,cross_domain_mapping,qwen_thinking,7,thinking,answer,1e-08
0,cross_domain_mapping,qwen_thinking,7,thinking,causal,9e-08
0,cross_domain_mapping,qwen_thinking,7,thinking,uncertainty,8e-08
0,cross_domain_mapping,qwen_thinking,7,thinking,contrast,1.3e-06
0,cross_domain_mapping,qwen_thinking,7,answer,reasoning,0.00018205
0,cross_domain_mapping,qwen_thinking,7,answer,answer,0.00017481
0,cross_domain_mapping,qwen_thinking,7,answer,causal,0.00017355
0,cross_domain_mapping,qwen_thinking,7,answer,uncertainty,0.00012905
0,cross_domain_mapping,qwen_thinking,7,answer,contrast,0.00013354
0,cross_domain_mapping,qwen_thinking,8,thinking,reasoning,4e-08
0,cross_domain_mapping,qwen_thinking,8,thinking,answer,1e-08
0,cross_domain_mapping,qwen_thinking,8,thinking,causal,9e-08
0,cross_domain_mapping,qwen_thinking,8,thinking,uncertainty,7e-08
0,cross_domain_mapping,qwen_thinking,8,thinking,contrast,1.52e-06
0,cross_domain_mapping,qwen_thinking,8,answer,reasoning,0.00016559
0,cross_domain_mapping,qwen_thinking,8,answer,answer,0.00017735
0,cross_domain_mapping,qwen_thinking,8,answer,causal,0.00018252
0,cross_domain_mapping,qwen_thinking,8,answer,uncertainty,0.00013505
0,cross_domain_mapping,qwen_thinking,8,answer,contrast,0.00013176
0,cross_domain_mapping,qwen_thinking,9,thinking,reasoning,4e-08
0,cross_domain_mapping,qwen_thinking,9,thinking,answer,1e-08
0,cross_domain_mapping,qwen_thinking,9,thinking,causal,9e-08
0,cross_domain_mapping,qwen_thinking,9,thinking,uncertainty,6e-08
0,cross_domain_mapping,qwen_thinking,9,thinking,contrast,1.5e-06
0,cross_domain_mapping,qwen_thinking,9,answer,reasoning,0.00015358
0,cross_domain_mapping,qwen_thinking,9,answer,answer,0.00016765
0,cross_domain_mapping,qwen_thinking,9,answer,causal,0.00017763
0,cross_domain_mapping,qwen_thinking,9,answer,uncertainty,0.00012252
0,cross_domain_mapping,qwen_thinking,9,answer,contrast,0.00012618
0,cross_domain_mapping,qwen_thinking,10,thinking,reasoning,4e-08
0,cross_domain_mapping,qwen_thinking,10,thinking,answer,1e-08
0,cross_domain_mapping,qwen_thinking,10,thinking,causal,1.1e-07
0,cross_domain_mapping,qwen_thinking,10,thinking,uncertainty,7e-08
0,cross_domain_mapping,qwen_thinking,10,thinking,contrast,1.66e-06
0,cross_domain_mapping,qwen_thinking,10,answer,reasoning,0.00013247
0,cross_domain_mapping,qwen_thinking,10,answer,answer,0.00018362
0,cross_domain_mapping,qwen_thinking,10,answer,causal,0.00018792
0,cross_domain_mapping,qwen_thinking,10,answer,uncertainty,0.00012538
0,cross_domain_mapping,qwen_thinking,10,answer,contrast,0.0001071
0,cross_domain_mapping,qwen_thinking,35,thinking,reasoning,0.0
0,cross_domain_mapping,qwen_thinking,35,thinking,answer,0.0
0,cross_domain_mapping,qwen_thinking,35,thinking,causal,0.0
0,cross_domain_mapping,qwen_thinking,35,thinking,uncertainty,0.0
0,cross_domain_mapping,qwen_thinking,35,thinking,contrast,0.0
0,cross_domain_mapping,qwen_thinking,35,answer,reasoning,0.0
0,cross_domain_mapping,qwen_thinking,35,answer,answer,0.0
0,cross_domain_mapping,qwen_thinking,35,answer,causal,0.0
0,cross_domain_mapping,qwen_thinking,35,answer,uncertainty,0.0
0,cross_domain_mapping,qwen_thinking,35,answer,contrast,0.0
0,cross_domain_mapping,qwen_thinking,36,thinking,reasoning,0.00012985
0,cross_domain_mapping,qwen_thinking,36,thinking,answer,7.406e-05
0,cross_domain_mapping,qwen_thinking,36,thinking,causal,7.9e-07
0,cross_domain_mapping,qwen_thinking,36,thinking,uncertainty,8.79e-06
0,cross_domain_mapping,qwen_thinking,36,thinking,contrast,4.739e-05
0,cross_domain_mapping,qwen_thinking,36,answer,reasoning,1.98e-06
0,cross_domain_mapping,qwen_thinking,36,answer,answer,0.00037259
0,cross_domain_mapping,qwen_thinking,36,answer,causal,4.043e-05
0,cross_domain_mapping,qwen_thinking,36,answer,uncertainty,2.45e-05
0,cross_domain_mapping,qwen_thinking,36,answer,contrast,1.76e-06
1,cross_domain_mapping,qwen_thinking,6,thinking,reasoning,0.00022126
1,cross_domain_mapping,qwen_thinking,6,thinking,answer,0.00018691
1,cross_domain_mapping,qwen_thinking,6,thinking,causal,0.00016658
1,cross_domain_mapping,qwen_thinking,6,thinking,uncertainty,0.00015122
1,cross_domain_mapping,qwen_thinking,6,thinking,contrast,0.0001667
1,cross_domain_mapping,qwen_thinking,6,answer,reasoning,0.00019575
1,cross_domain_mapping,qwen_thinking,6,answer,answer,0.00015555
1,cross_domain_mapping,qwen_thinking,6,answer,causal,0.00017848
1,cross_domain_mapping,qwen_thinking,6,answer,uncertainty,0.0001566
1,cross_domain_mapping,qwen_thinking,6,answer,contrast,0.00014225
1,cross_domain_mapping,qwen_thinking,7,thinking,reasoning,5e-08
1,cross_domain_mapping,qwen_thinking,7,thinking,answer,0.0
1,cross_domain_mapping,qwen_thinking,7,thinking,causal,1.1e-07
1,cross_domain_mapping,qwen_thinking,7,thinking,uncertainty,9e-08
1,cross_domain_mapping,qwen_thinking,7,thinking,contrast,1.36e-06
1,cross_domain_mapping,qwen_thinking,7,answer,reasoning,0.00018819
1,cross_domain_mapping,qwen_thinking,7,answer,answer,0.00015383
1,cross_domain_mapping,qwen_thinking,7,answer,causal,0.00017742
1,cross_domain_mapping,qwen_thinking,7,answer,uncertainty,0.00015462
1,cross_domain_mapping,qwen_thinking,7,answer,contrast,0.00012757
1,cross_domain_mapping,qwen_thinking,8,thinking,reasoning,4e-08
1,cross_domain_mapping,qwen_thinking,8,thinking,answer,0.0
1,cross_domain_mapping,qwen_thinking,8,thinking,causal,1.1e-07
1,cross_domain_mapping,qwen_thinking,8,thinking,uncertainty,8e-08
1,cross_domain_mapping,qwen_thinking,8,thinking,contrast,1.56e-06
1,cross_domain_mapping,qwen_thinking,8,answer,reasoning,0.00017116
1,cross_domain_mapping,qwen_thinking,8,answer,answer,0.00014993
1,cross_domain_mapping,qwen_thinking,8,answer,causal,0.00017543
1,cross_domain_mapping,qwen_thinking,8,answer,uncertainty,0.00015533
1,cross_domain_mapping,qwen_thinking,8,answer,contrast,0.00012273
1,cross_domain_mapping,qwen_thinking,9,thinking,reasoning,4e-08
1,cross_domain_mapping,qwen_thinking,9,thinking,answer,1e-08
1,cross_domain_mapping,qwen_thinking,9,thinking,causal,1.2e-07
1,cross_domain_mapping,qwen_thinking,9,thinking,uncertainty,7e-08
1,cross_domain_mapping,qwen_thinking,9,thinking,contrast,1.61e-06
1,cross_domain_mapping,qwen_thinking,9,answer,reasoning,0.00016224
1,cross_domain_mapping,qwen_thinking,9,answer,answer,0.00013676
1,cross_domain_mapping,qwen_thinking,9,answer,causal,0.00017422
1,cross_domain_mapping,qwen_thinking,9,answer,uncertainty,0.00016663
1,cross_domain_mapping,qwen_thinking,9,answer,contrast,0.00011422
1,cross_domain_mapping,qwen_thinking,10,thinking,reasoning,5e-08
1,cross_domain_mapping,qwen_thinking,10,thinking,answer,1e-08
1,cross_domain_mapping,qwen_thinking,10,thinking,causal,1.3e-07
1,cross_domain_mapping,qwen_thinking,10,thinking,uncertainty,8e-08
1,cross_domain_mapping,qwen_thinking,10,thinking,contrast,2.22e-06
1,cross_domain_mapping,qwen_thinking,10,answer,reasoning,0.00015688
1,cross_domain_mapping,qwen_thinking,10,answer,answer,0.00015146
1,cross_domain_mapping,qwen_thinking,10,answer,causal,0.00020061
1,cross_domain_mapping,qwen_thinking,10,answer,uncertainty,0.00017286
1,cross_domain_mapping,qwen_thinking,10,answer,contrast,0.00010959
1,cross_domain_mapping,qwen_thinking,35,thinking,reasoning,0.0
1,cross_domain_mapping,qwen_thinking,35,thinking,answer,0.0
1,cross_domain_mapping,qwen_thinking,35,thinking,causal,0.0
1,cross_domain_mapping,qwen_thinking,35,thinking,uncertainty,0.0
1,cross_domain_mapping,qwen_thinking,35,thinking,contrast,5e-08
1,cross_domain_mapping,qwen_thinking,35,answer,reasoning,0.0
1,cross_domain_mapping,qwen_thinking,35,answer,answer,0.0
1,cross_domain_mapping,qwen_thinking,35,answer,causal,0.0
1,cross_domain_mapping,qwen_thinking,35,answer,uncertainty,0.0
1,cross_domain_mapping,qwen_thinking,35,answer,contrast,0.0
1,cross_domain_mapping,qwen_thinking,36,thinking,reasoning,0.00021594
1,cross_domain_mapping,qwen_thinking,36,thinking,answer,8.701e-05
1,cross_domain_mapping,qwen_thinking,36,thinking,causal,2.011e-05
1,cross_domain_mapping,qwen_thinking,36,thinking,uncertainty,1.932e-05
1,cross_domain_mapping,qwen_thinking,36,thinking,contrast,0.0006282
1,cross_domain_mapping,qwen_thinking,36,answer,reasoning,3.774e-05
1,cross_domain_mapping,qwen_thinking,36,answer,answer,0.00118126
1,cross_domain_mapping,qwen_thinking,36,answer,causal,0.00060926
1,cross_domain_mapping,qwen_thinking,36,answer,uncertainty,0.00012496
1,cross_domain_mapping,qwen_thinking,36,answer,contrast,8.986e-05
2,causal_multiscale_reasoning,qwen_thinking,6,thinking,reasoning,0.00024472
2,causal_multiscale_reasoning,qwen_thinking,6,thinking,answer,0.00020052
2,causal_multiscale_reasoning,qwen_thinking,6,thinking,causal,0.00018324
2,causal_multiscale_reasoning,qwen_thinking,6,thinking,uncertainty,0.00017158
2,causal_multiscale_reasoning,qwen_thinking,6,thinking,contrast,0.00018114
2,causal_multiscale_reasoning,qwen_thinking,6,answer,reasoning,0.00021548
2,causal_multiscale_reasoning,qwen_thinking,6,answer,answer,0.00016813
2,causal_multiscale_reasoning,qwen_thinking,6,answer,causal,0.00018081
2,causal_multiscale_reasoning,qwen_thinking,6,answer,uncertainty,0.00015345
2,causal_multiscale_reasoning,qwen_thinking,6,answer,contrast,0.00015917
2,causal_multiscale_reasoning,qwen_thinking,7,thinking,reasoning,6e-08
2,causal_multiscale_reasoning,qwen_thinking,7,thinking,answer,1e-08
2,causal_multiscale_reasoning,qwen_thinking,7,thinking,causal,1.4e-07
2,causal_multiscale_reasoning,qwen_thinking,7,thinking,uncertainty,1.3e-07
2,causal_multiscale_reasoning,qwen_thinking,7,thinking,contrast,1.33e-06
2,causal_multiscale_reasoning,qwen_thinking,7,answer,reasoning,0.0002124
2,causal_multiscale_reasoning,qwen_thinking,7,answer,answer,0.0001652
2,causal_multiscale_reasoning,qwen_thinking,7,answer,causal,0.00017701
2,causal_multiscale_reasoning,qwen_thinking,7,answer,uncertainty,0.00014693
2,causal_multiscale_reasoning,qwen_thinking,7,answer,contrast,0.00016553
2,causal_multiscale_reasoning,qwen_thinking,8,thinking,reasoning,5e-08
2,causal_multiscale_reasoning,qwen_thinking,8,thinking,answer,1e-08
2,causal_multiscale_reasoning,qwen_thinking,8,thinking,causal,1.5e-07
2,causal_multiscale_reasoning,qwen_thinking,8,thinking,uncertainty,1.2e-07
2,causal_multiscale_reasoning,qwen_thinking,8,thinking,contrast,1.42e-06
2,causal_multiscale_reasoning,qwen_thinking,8,answer,reasoning,0.00019139
2,causal_multiscale_reasoning,qwen_thinking,8,answer,answer,0.00017821
2,causal_multiscale_reasoning,qwen_thinking,8,answer,causal,0.00018382
2,causal_multiscale_reasoning,qwen_thinking,8,answer,uncertainty,0.00014335
2,causal_multiscale_reasoning,qwen_thinking,8,answer,contrast,0.00015671
2,causal_multiscale_reasoning,qwen_thinking,9,thinking,reasoning,6e-08
2,causal_multiscale_reasoning,qwen_thinking,9,thinking,answer,1e-08
2,causal_multiscale_reasoning,qwen_thinking,9,thinking,causal,1.8e-07
2,causal_multiscale_reasoning,qwen_thinking,9,thinking,uncertainty,1.3e-07
2,causal_multiscale_reasoning,qwen_thinking,9,thinking,contrast,1.43e-06
2,causal_multiscale_reasoning,qwen_thinking,9,answer,reasoning,0.00018203
2,causal_multiscale_reasoning,qwen_thinking,9,answer,answer,0.00015995
2,causal_multiscale_reasoning,qwen_thinking,9,answer,causal,0.00018258
2,causal_multiscale_reasoning,qwen_thinking,9,answer,uncertainty,0.00014881
2,causal_multiscale_reasoning,qwen_thinking,9,answer,contrast,0.00014576
2,causal_multiscale_reasoning,qwen_thinking,10,thinking,reasoning,6e-08
2,causal_multiscale_reasoning,qwen_thinking,10,thinking,answer,1e-08
2,causal_multiscale_reasoning,qwen_thinking,10,thinking,causal,1.7e-07
2,causal_multiscale_reasoning,qwen_thinking,10,thinking,uncertainty,1.4e-07
2,causal_multiscale_reasoning,qwen_thinking,10,thinking,contrast,1.42e-06
2,causal_multiscale_reasoning,qwen_thinking,10,answer,reasoning,0.00016591
2,causal_multiscale_reasoning,qwen_thinking,10,answer,answer,0.00016983
2,causal_multiscale_reasoning,qwen_thinking,10,answer,causal,0.0001921
2,causal_multiscale_reasoning,qwen_thinking,10,answer,uncertainty,0.00016581
2,causal_multiscale_reasoning,qwen_thinking,10,answer,contrast,0.00014675
2,causal_multiscale_reasoning,qwen_thinking,35,thinking,reasoning,0.0
2,causal_multiscale_reasoning,qwen_thinking,35,thinking,answer,0.0
2,causal_multiscale_reasoning,qwen_thinking,35,thinking,causal,0.0
2,causal_multiscale_reasoning,qwen_thinking,35,thinking,uncertainty,0.0
2,causal_multiscale_reasoning,qwen_thinking,35,thinking,contrast,0.0
2,causal_multiscale_reasoning,qwen_thinking,35,answer,reasoning,0.0
2,causal_multiscale_reasoning,qwen_thinking,35,answer,answer,0.0
2,causal_multiscale_reasoning,qwen_thinking,35,answer,causal,0.0
2,causal_multiscale_reasoning,qwen_thinking,35,answer,uncertainty,0.0
2,causal_multiscale_reasoning,qwen_thinking,35,answer,contrast,0.0
2,causal_multiscale_reasoning,qwen_thinking,36,thinking,reasoning,0.00029671
2,causal_multiscale_reasoning,qwen_thinking,36,thinking,answer,0.00010346
2,causal_multiscale_reasoning,qwen_thinking,36,thinking,causal,8.29e-06
2,causal_multiscale_reasoning,qwen_thinking,36,thinking,uncertainty,1.599e-05
2,causal_multiscale_reasoning,qwen_thinking,36,thinking,contrast,0.00033566
2,causal_multiscale_reasoning,qwen_thinking,36,answer,reasoning,4.8e-07
2,causal_multiscale_reasoning,qwen_thinking,36,answer,answer,1.978e-05
2,causal_multiscale_reasoning,qwen_thinking,36,answer,causal,4.9e-07
2,causal_multiscale_reasoning,qwen_thinking,36,answer,uncertainty,1.66e-06
2,causal_multiscale_reasoning,qwen_thinking,36,answer,contrast,1.03e-06
3,hidden_variable_identification,graph_patterns,6,thinking,reasoning,0.00026144
3,hidden_variable_identification,graph_patterns,6,thinking,answer,0.00021799
3,hidden_variable_identification,graph_patterns,6,thinking,causal,0.00019545
3,hidden_variable_identification,graph_patterns,6,thinking,uncertainty,0.00017239
3,hidden_variable_identification,graph_patterns,6,thinking,contrast,0.000183
3,hidden_variable_identification,graph_patterns,6,answer,reasoning,0.00021461
3,hidden_variable_identification,graph_patterns,6,answer,answer,0.00016059
3,hidden_variable_identification,graph_patterns,6,answer,causal,0.00018385
3,hidden_variable_identification,graph_patterns,6,answer,uncertainty,0.00017306
3,hidden_variable_identification,graph_patterns,6,answer,contrast,0.00014928
3,hidden_variable_identification,graph_patterns,7,thinking,reasoning,7e-08
3,hidden_variable_identification,graph_patterns,7,thinking,answer,1e-08
3,hidden_variable_identification,graph_patterns,7,thinking,causal,1.6e-07
3,hidden_variable_identification,graph_patterns,7,thinking,uncertainty,1e-07
3,hidden_variable_identification,graph_patterns,7,thinking,contrast,1.49e-06
3,hidden_variable_identification,graph_patterns,7,answer,reasoning,0.0002169
3,hidden_variable_identification,graph_patterns,7,answer,answer,0.00015682
3,hidden_variable_identification,graph_patterns,7,answer,causal,0.00019103
3,hidden_variable_identification,graph_patterns,7,answer,uncertainty,0.00017125
3,hidden_variable_identification,graph_patterns,7,answer,contrast,0.00014636
3,hidden_variable_identification,graph_patterns,8,thinking,reasoning,6e-08
3,hidden_variable_identification,graph_patterns,8,thinking,answer,1e-08
3,hidden_variable_identification,graph_patterns,8,thinking,causal,1.8e-07
3,hidden_variable_identification,graph_patterns,8,thinking,uncertainty,8e-08
3,hidden_variable_identification,graph_patterns,8,thinking,contrast,1.6e-06
3,hidden_variable_identification,graph_patterns,8,answer,reasoning,0.00019478
3,hidden_variable_identification,graph_patterns,8,answer,answer,0.00015539
3,hidden_variable_identification,graph_patterns,8,answer,causal,0.00019741
3,hidden_variable_identification,graph_patterns,8,answer,uncertainty,0.00018615
3,hidden_variable_identification,graph_patterns,8,answer,contrast,0.00013798
3,hidden_variable_identification,graph_patterns,9,thinking,reasoning,7e-08
3,hidden_variable_identification,graph_patterns,9,thinking,answer,1e-08
3,hidden_variable_identification,graph_patterns,9,thinking,causal,1.9e-07
3,hidden_variable_identification,graph_patterns,9,thinking,uncertainty,8e-08
3,hidden_variable_identification,graph_patterns,9,thinking,contrast,1.44e-06
3,hidden_variable_identification,graph_patterns,9,answer,reasoning,0.0001934
3,hidden_variable_identification,graph_patterns,9,answer,answer,0.00013774
3,hidden_variable_identification,graph_patterns,9,answer,causal,0.00020647
3,hidden_variable_identification,graph_patterns,9,answer,uncertainty,0.00019276
3,hidden_variable_identification,graph_patterns,9,answer,contrast,0.00012843
3,hidden_variable_identification,graph_patterns,10,thinking,reasoning,7e-08
3,hidden_variable_identification,graph_patterns,10,thinking,answer,1e-08
3,hidden_variable_identification,graph_patterns,10,thinking,causal,1.8e-07
3,hidden_variable_identification,graph_patterns,10,thinking,uncertainty,8e-08
3,hidden_variable_identification,graph_patterns,10,thinking,contrast,1.48e-06
3,hidden_variable_identification,graph_patterns,10,answer,reasoning,0.00017655
3,hidden_variable_identification,graph_patterns,10,answer,answer,0.00013875
3,hidden_variable_identification,graph_patterns,10,answer,causal,0.0002122
3,hidden_variable_identification,graph_patterns,10,answer,uncertainty,0.00018839
3,hidden_variable_identification,graph_patterns,10,answer,contrast,0.00013246
3,hidden_variable_identification,graph_patterns,35,thinking,reasoning,0.0
3,hidden_variable_identification,graph_patterns,35,thinking,answer,0.0
3,hidden_variable_identification,graph_patterns,35,thinking,causal,0.0
3,hidden_variable_identification,graph_patterns,35,thinking,uncertainty,0.0
3,hidden_variable_identification,graph_patterns,35,thinking,contrast,0.0
3,hidden_variable_identification,graph_patterns,35,answer,reasoning,0.0
3,hidden_variable_identification,graph_patterns,35,answer,answer,0.0
3,hidden_variable_identification,graph_patterns,35,answer,causal,0.0
3,hidden_variable_identification,graph_patterns,35,answer,uncertainty,0.0
3,hidden_variable_identification,graph_patterns,35,answer,contrast,0.0
3,hidden_variable_identification,graph_patterns,36,thinking,reasoning,0.0001645
3,hidden_variable_identification,graph_patterns,36,thinking,answer,3.952e-05
3,hidden_variable_identification,graph_patterns,36,thinking,causal,5.33e-06
3,hidden_variable_identification,graph_patterns,36,thinking,uncertainty,1.477e-05
3,hidden_variable_identification,graph_patterns,36,thinking,contrast,7.207e-05
3,hidden_variable_identification,graph_patterns,36,answer,reasoning,2.181e-05
3,hidden_variable_identification,graph_patterns,36,answer,answer,0.00034622
3,hidden_variable_identification,graph_patterns,36,answer,causal,0.00011437
3,hidden_variable_identification,graph_patterns,36,answer,uncertainty,3.211e-05
3,hidden_variable_identification,graph_patterns,36,answer,contrast,8.62e-06
4,model_abstraction_and_breakdown,graph_graph,6,thinking,reasoning,0.00022411
4,model_abstraction_and_breakdown,graph_graph,6,thinking,answer,0.00018549
4,model_abstraction_and_breakdown,graph_graph,6,thinking,causal,0.00017234
4,model_abstraction_and_breakdown,graph_graph,6,thinking,uncertainty,0.00016396
4,model_abstraction_and_breakdown,graph_graph,6,thinking,contrast,0.00016951
4,model_abstraction_and_breakdown,graph_graph,6,answer,reasoning,0.00020176
4,model_abstraction_and_breakdown,graph_graph,6,answer,answer,0.00016109
4,model_abstraction_and_breakdown,graph_graph,6,answer,causal,0.00016759
4,model_abstraction_and_breakdown,graph_graph,6,answer,uncertainty,0.000157
4,model_abstraction_and_breakdown,graph_graph,6,answer,contrast,0.0001641
4,model_abstraction_and_breakdown,graph_graph,7,thinking,reasoning,5e-08
4,model_abstraction_and_breakdown,graph_graph,7,thinking,answer,1e-08
4,model_abstraction_and_breakdown,graph_graph,7,thinking,causal,1.2e-07
4,model_abstraction_and_breakdown,graph_graph,7,thinking,uncertainty,1e-07
4,model_abstraction_and_breakdown,graph_graph,7,thinking,contrast,1.3e-06
4,model_abstraction_and_breakdown,graph_graph,7,answer,reasoning,0.00019264
4,model_abstraction_and_breakdown,graph_graph,7,answer,answer,0.00015472
4,model_abstraction_and_breakdown,graph_graph,7,answer,causal,0.00016599
4,model_abstraction_and_breakdown,graph_graph,7,answer,uncertainty,0.00014798
4,model_abstraction_and_breakdown,graph_graph,7,answer,contrast,0.00016109
4,model_abstraction_and_breakdown,graph_graph,8,thinking,reasoning,5e-08
4,model_abstraction_and_breakdown,graph_graph,8,thinking,answer,1e-08
4,model_abstraction_and_breakdown,graph_graph,8,thinking,causal,1.3e-07
4,model_abstraction_and_breakdown,graph_graph,8,thinking,uncertainty,1e-07
4,model_abstraction_and_breakdown,graph_graph,8,thinking,contrast,1.62e-06
4,model_abstraction_and_breakdown,graph_graph,8,answer,reasoning,0.00017605
4,model_abstraction_and_breakdown,graph_graph,8,answer,answer,0.00016266
4,model_abstraction_and_breakdown,graph_graph,8,answer,causal,0.00017332
4,model_abstraction_and_breakdown,graph_graph,8,answer,uncertainty,0.00015871
4,model_abstraction_and_breakdown,graph_graph,8,answer,contrast,0.00016013
4,model_abstraction_and_breakdown,graph_graph,9,thinking,reasoning,6e-08
4,model_abstraction_and_breakdown,graph_graph,9,thinking,answer,1e-08
4,model_abstraction_and_breakdown,graph_graph,9,thinking,causal,1.4e-07
4,model_abstraction_and_breakdown,graph_graph,9,thinking,uncertainty,9e-08
4,model_abstraction_and_breakdown,graph_graph,9,thinking,contrast,1.74e-06
4,model_abstraction_and_breakdown,graph_graph,9,answer,reasoning,0.00016938
4,model_abstraction_and_breakdown,graph_graph,9,answer,answer,0.0001483
4,model_abstraction_and_breakdown,graph_graph,9,answer,causal,0.00017334
4,model_abstraction_and_breakdown,graph_graph,9,answer,uncertainty,0.00015765
4,model_abstraction_and_breakdown,graph_graph,9,answer,contrast,0.00014266
4,model_abstraction_and_breakdown,graph_graph,10,thinking,reasoning,6e-08
4,model_abstraction_and_breakdown,graph_graph,10,thinking,answer,1e-08
4,model_abstraction_and_breakdown,graph_graph,10,thinking,causal,1.5e-07
4,model_abstraction_and_breakdown,graph_graph,10,thinking,uncertainty,1e-07
4,model_abstraction_and_breakdown,graph_graph,10,thinking,contrast,1.88e-06
4,model_abstraction_and_breakdown,graph_graph,10,answer,reasoning,0.00015618
4,model_abstraction_and_breakdown,graph_graph,10,answer,answer,0.00015781
4,model_abstraction_and_breakdown,graph_graph,10,answer,causal,0.00018868
4,model_abstraction_and_breakdown,graph_graph,10,answer,uncertainty,0.00015941
4,model_abstraction_and_breakdown,graph_graph,10,answer,contrast,0.00012241
