id,question_type,closest_source,layer,span_type,category,probability_mass
9,model_abstraction_and_breakdown,graph_answer,7,answer,causal,0.00020022
9,model_abstraction_and_breakdown,graph_answer,7,answer,uncertainty,0.00016015
9,model_abstraction_and_breakdown,graph_answer,7,answer,contrast,0.00017187
9,model_abstraction_and_breakdown,graph_answer,8,thinking,reasoning,6e-08
9,model_abstraction_and_breakdown,graph_answer,8,thinking,answer,1e-08
9,model_abstraction_and_breakdown,graph_answer,8,thinking,causal,1.7e-07
9,model_abstraction_and_breakdown,graph_answer,8,thinking,uncertainty,9e-08
9,model_abstraction_and_breakdown,graph_answer,8,thinking,contrast,1.79e-06
9,model_abstraction_and_breakdown,graph_answer,8,answer,reasoning,0.0001819
9,model_abstraction_and_breakdown,graph_answer,8,answer,answer,0.00017469
9,model_abstraction_and_breakdown,graph_answer,8,answer,causal,0.00020417
9,model_abstraction_and_breakdown,graph_answer,8,answer,uncertainty,0.00015845
9,model_abstraction_and_breakdown,graph_answer,8,answer,contrast,0.00015347
9,model_abstraction_and_breakdown,graph_answer,9,thinking,reasoning,7e-08
9,model_abstraction_and_breakdown,graph_answer,9,thinking,answer,1e-08
9,model_abstraction_and_breakdown,graph_answer,9,thinking,causal,2.3e-07
9,model_abstraction_and_breakdown,graph_answer,9,thinking,uncertainty,9e-08
9,model_abstraction_and_breakdown,graph_answer,9,thinking,contrast,2.07e-06
9,model_abstraction_and_breakdown,graph_answer,9,answer,reasoning,0.00016977
9,model_abstraction_and_breakdown,graph_answer,9,answer,answer,0.00016822
9,model_abstraction_and_breakdown,graph_answer,9,answer,causal,0.00021535
9,model_abstraction_and_breakdown,graph_answer,9,answer,uncertainty,0.00015799
9,model_abstraction_and_breakdown,graph_answer,9,answer,contrast,0.00014622
9,model_abstraction_and_breakdown,graph_answer,10,thinking,reasoning,6e-08
9,model_abstraction_and_breakdown,graph_answer,10,thinking,answer,1e-08
9,model_abstraction_and_breakdown,graph_answer,10,thinking,causal,1.9e-07
9,model_abstraction_and_breakdown,graph_answer,10,thinking,uncertainty,7e-08
9,model_abstraction_and_breakdown,graph_answer,10,thinking,contrast,1.78e-06
9,model_abstraction_and_breakdown,graph_answer,10,answer,reasoning,0.00016797
9,model_abstraction_and_breakdown,graph_answer,10,answer,answer,0.00016435
9,model_abstraction_and_breakdown,graph_answer,10,answer,causal,0.00021617
9,model_abstraction_and_breakdown,graph_answer,10,answer,uncertainty,0.0001673
9,model_abstraction_and_breakdown,graph_answer,10,answer,contrast,0.00014379
9,model_abstraction_and_breakdown,graph_answer,35,thinking,reasoning,0.0
9,model_abstraction_and_breakdown,graph_answer,35,thinking,answer,0.0
9,model_abstraction_and_breakdown,graph_answer,35,thinking,causal,0.0
9,model_abstraction_and_breakdown,graph_answer,35,thinking,uncertainty,0.0
9,model_abstraction_and_breakdown,graph_answer,35,thinking,contrast,0.0
9,model_abstraction_and_breakdown,graph_answer,35,answer,reasoning,0.0
9,model_abstraction_and_breakdown,graph_answer,35,answer,answer,0.0
9,model_abstraction_and_breakdown,graph_answer,35,answer,causal,0.0
9,model_abstraction_and_breakdown,graph_answer,35,answer,uncertainty,0.0
9,model_abstraction_and_breakdown,graph_answer,35,answer,contrast,0.0
9,model_abstraction_and_breakdown,graph_answer,36,thinking,reasoning,0.00023589
9,model_abstraction_and_breakdown,graph_answer,36,thinking,answer,2.976e-05
9,model_abstraction_and_breakdown,graph_answer,36,thinking,causal,5.11e-06
9,model_abstraction_and_breakdown,graph_answer,36,thinking,uncertainty,1.555e-05
9,model_abstraction_and_breakdown,graph_answer,36,thinking,contrast,0.00011912
9,model_abstraction_and_breakdown,graph_answer,36,answer,reasoning,1.04e-06
9,model_abstraction_and_breakdown,graph_answer,36,answer,answer,1.12e-05
9,model_abstraction_and_breakdown,graph_answer,36,answer,causal,6.29e-06
9,model_abstraction_and_breakdown,graph_answer,36,answer,uncertainty,1.49e-06
9,model_abstraction_and_breakdown,graph_answer,36,answer,contrast,1.19e-06
10,hidden_variable_identification,qwen_thinking,6,thinking,reasoning,0.00024993
10,hidden_variable_identification,qwen_thinking,6,thinking,answer,0.0001971
10,hidden_variable_identification,qwen_thinking,6,thinking,causal,0.00018617
10,hidden_variable_identification,qwen_thinking,6,thinking,uncertainty,0.00017218
10,hidden_variable_identification,qwen_thinking,6,thinking,contrast,0.00017689
10,hidden_variable_identification,qwen_thinking,6,answer,reasoning,0.00020799
10,hidden_variable_identification,qwen_thinking,6,answer,answer,0.00015506
10,hidden_variable_identification,qwen_thinking,6,answer,causal,0.00017968
10,hidden_variable_identification,qwen_thinking,6,answer,uncertainty,0.00015437
10,hidden_variable_identification,qwen_thinking,6,answer,contrast,0.00015598
10,hidden_variable_identification,qwen_thinking,7,thinking,reasoning,6e-08
10,hidden_variable_identification,qwen_thinking,7,thinking,answer,1e-08
10,hidden_variable_identification,qwen_thinking,7,thinking,causal,1.4e-07
10,hidden_variable_identification,qwen_thinking,7,thinking,uncertainty,1e-07
10,hidden_variable_identification,qwen_thinking,7,thinking,contrast,1.26e-06
10,hidden_variable_identification,qwen_thinking,7,answer,reasoning,0.00020379
10,hidden_variable_identification,qwen_thinking,7,answer,answer,0.00014435
10,hidden_variable_identification,qwen_thinking,7,answer,causal,0.00017297
10,hidden_variable_identification,qwen_thinking,7,answer,uncertainty,0.00014659
10,hidden_variable_identification,qwen_thinking,7,answer,contrast,0.00014804
10,hidden_variable_identification,qwen_thinking,8,thinking,reasoning,5e-08
10,hidden_variable_identification,qwen_thinking,8,thinking,answer,1e-08
10,hidden_variable_identification,qwen_thinking,8,thinking,causal,1.6e-07
10,hidden_variable_identification,qwen_thinking,8,thinking,uncertainty,9e-08
10,hidden_variable_identification,qwen_thinking,8,thinking,contrast,1.45e-06
10,hidden_variable_identification,qwen_thinking,8,answer,reasoning,0.00018002
10,hidden_variable_identification,qwen_thinking,8,answer,answer,0.00013801
10,hidden_variable_identification,qwen_thinking,8,answer,causal,0.00017884
10,hidden_variable_identification,qwen_thinking,8,answer,uncertainty,0.00014618
10,hidden_variable_identification,qwen_thinking,8,answer,contrast,0.00013791
10,hidden_variable_identification,qwen_thinking,9,thinking,reasoning,6e-08
10,hidden_variable_identification,qwen_thinking,9,thinking,answer,1e-08
10,hidden_variable_identification,qwen_thinking,9,thinking,causal,1.7e-07
10,hidden_variable_identification,qwen_thinking,9,thinking,uncertainty,8e-08
10,hidden_variable_identification,qwen_thinking,9,thinking,contrast,1.63e-06
10,hidden_variable_identification,qwen_thinking,9,answer,reasoning,0.00018686
10,hidden_variable_identification,qwen_thinking,9,answer,answer,0.00012413
10,hidden_variable_identification,qwen_thinking,9,answer,causal,0.00018616
10,hidden_variable_identification,qwen_thinking,9,answer,uncertainty,0.00015972
10,hidden_variable_identification,qwen_thinking,9,answer,contrast,0.00013397
10,hidden_variable_identification,qwen_thinking,10,thinking,reasoning,6e-08
10,hidden_variable_identification,qwen_thinking,10,thinking,answer,1e-08
10,hidden_variable_identification,qwen_thinking,10,thinking,causal,1.8e-07
10,hidden_variable_identification,qwen_thinking,10,thinking,uncertainty,9e-08
10,hidden_variable_identification,qwen_thinking,10,thinking,contrast,1.96e-06
10,hidden_variable_identification,qwen_thinking,10,answer,reasoning,0.00016007
10,hidden_variable_identification,qwen_thinking,10,answer,answer,0.00012048
10,hidden_variable_identification,qwen_thinking,10,answer,causal,0.00018379
10,hidden_variable_identification,qwen_thinking,10,answer,uncertainty,0.00015733
10,hidden_variable_identification,qwen_thinking,10,answer,contrast,0.00012145
10,hidden_variable_identification,qwen_thinking,35,thinking,reasoning,0.0
10,hidden_variable_identification,qwen_thinking,35,thinking,answer,0.0
10,hidden_variable_identification,qwen_thinking,35,thinking,causal,0.0
10,hidden_variable_identification,qwen_thinking,35,thinking,uncertainty,0.0
10,hidden_variable_identification,qwen_thinking,35,thinking,contrast,0.0
10,hidden_variable_identification,qwen_thinking,35,answer,reasoning,0.0
10,hidden_variable_identification,qwen_thinking,35,answer,answer,0.0
10,hidden_variable_identification,qwen_thinking,35,answer,causal,0.0
10,hidden_variable_identification,qwen_thinking,35,answer,uncertainty,0.0
10,hidden_variable_identification,qwen_thinking,35,answer,contrast,0.0
10,hidden_variable_identification,qwen_thinking,36,thinking,reasoning,0.00030513
10,hidden_variable_identification,qwen_thinking,36,thinking,answer,6.874e-05
10,hidden_variable_identification,qwen_thinking,36,thinking,causal,1.511e-05
10,hidden_variable_identification,qwen_thinking,36,thinking,uncertainty,1.365e-05
10,hidden_variable_identification,qwen_thinking,36,thinking,contrast,5.965e-05
10,hidden_variable_identification,qwen_thinking,36,answer,reasoning,4.69e-06
10,hidden_variable_identification,qwen_thinking,36,answer,answer,2.322e-05
10,hidden_variable_identification,qwen_thinking,36,answer,causal,0.00017815
10,hidden_variable_identification,qwen_thinking,36,answer,uncertainty,3.66e-06
10,hidden_variable_identification,qwen_thinking,36,answer,contrast,5.08e-06
12,hidden_variable_identification,graph_answer,6,thinking,reasoning,0.0002561
12,hidden_variable_identification,graph_answer,6,thinking,answer,0.00020688
12,hidden_variable_identification,graph_answer,6,thinking,causal,0.00019207
12,hidden_variable_identification,graph_answer,6,thinking,uncertainty,0.00017665
12,hidden_variable_identification,graph_answer,6,thinking,contrast,0.00016992
12,hidden_variable_identification,graph_answer,6,answer,reasoning,0.00022062
12,hidden_variable_identification,graph_answer,6,answer,answer,0.00016955
12,hidden_variable_identification,graph_answer,6,answer,causal,0.00017894
12,hidden_variable_identification,graph_answer,6,answer,uncertainty,0.00016221
12,hidden_variable_identification,graph_answer,6,answer,contrast,0.00016182
12,hidden_variable_identification,graph_answer,7,thinking,reasoning,6e-08
12,hidden_variable_identification,graph_answer,7,thinking,answer,1e-08
12,hidden_variable_identification,graph_answer,7,thinking,causal,1.5e-07
12,hidden_variable_identification,graph_answer,7,thinking,uncertainty,1.1e-07
12,hidden_variable_identification,graph_answer,7,thinking,contrast,1.46e-06
12,hidden_variable_identification,graph_answer,7,answer,reasoning,0.00021744
12,hidden_variable_identification,graph_answer,7,answer,answer,0.00016401
12,hidden_variable_identification,graph_answer,7,answer,causal,0.00017324
12,hidden_variable_identification,graph_answer,7,answer,uncertainty,0.00015328
12,hidden_variable_identification,graph_answer,7,answer,contrast,0.00014924
12,hidden_variable_identification,graph_answer,8,thinking,reasoning,6e-08
12,hidden_variable_identification,graph_answer,8,thinking,answer,1e-08
12,hidden_variable_identification,graph_answer,8,thinking,causal,1.8e-07
12,hidden_variable_identification,graph_answer,8,thinking,uncertainty,1.2e-07
12,hidden_variable_identification,graph_answer,8,thinking,contrast,1.64e-06
12,hidden_variable_identification,graph_answer,8,answer,reasoning,0.00020008
12,hidden_variable_identification,graph_answer,8,answer,answer,0.00016336
12,hidden_variable_identification,graph_answer,8,answer,causal,0.00017713
12,hidden_variable_identification,graph_answer,8,answer,uncertainty,0.00015507
12,hidden_variable_identification,graph_answer,8,answer,contrast,0.00014487
12,hidden_variable_identification,graph_answer,9,thinking,reasoning,6e-08
12,hidden_variable_identification,graph_answer,9,thinking,answer,1e-08
12,hidden_variable_identification,graph_answer,9,thinking,causal,1.8e-07
12,hidden_variable_identification,graph_answer,9,thinking,uncertainty,1e-07
12,hidden_variable_identification,graph_answer,9,thinking,contrast,1.87e-06
12,hidden_variable_identification,graph_answer,9,answer,reasoning,0.000188
12,hidden_variable_identification,graph_answer,9,answer,answer,0.00015714
12,hidden_variable_identification,graph_answer,9,answer,causal,0.00018823
12,hidden_variable_identification,graph_answer,9,answer,uncertainty,0.00017149
12,hidden_variable_identification,graph_answer,9,answer,contrast,0.00013668
12,hidden_variable_identification,graph_answer,10,thinking,reasoning,5e-08
12,hidden_variable_identification,graph_answer,10,thinking,answer,1e-08
12,hidden_variable_identification,graph_answer,10,thinking,causal,2e-07
12,hidden_variable_identification,graph_answer,10,thinking,uncertainty,1e-07
12,hidden_variable_identification,graph_answer,10,thinking,contrast,1.61e-06
12,hidden_variable_identification,graph_answer,10,answer,reasoning,0.00016915
12,hidden_variable_identification,graph_answer,10,answer,answer,0.00016199
12,hidden_variable_identification,graph_answer,10,answer,causal,0.00020162
12,hidden_variable_identification,graph_answer,10,answer,uncertainty,0.00017583
12,hidden_variable_identification,graph_answer,10,answer,contrast,0.00012575
12,hidden_variable_identification,graph_answer,35,thinking,reasoning,0.0
12,hidden_variable_identification,graph_answer,35,thinking,answer,0.0
12,hidden_variable_identification,graph_answer,35,thinking,causal,0.0
12,hidden_variable_identification,graph_answer,35,thinking,uncertainty,0.0
12,hidden_variable_identification,graph_answer,35,thinking,contrast,0.0
12,hidden_variable_identification,graph_answer,35,answer,reasoning,0.0
12,hidden_variable_identification,graph_answer,35,answer,answer,0.0
12,hidden_variable_identification,graph_answer,35,answer,causal,0.0
12,hidden_variable_identification,graph_answer,35,answer,uncertainty,0.0
12,hidden_variable_identification,graph_answer,35,answer,contrast,0.0
12,hidden_variable_identification,graph_answer,36,thinking,reasoning,0.0001689
12,hidden_variable_identification,graph_answer,36,thinking,answer,5.223e-05
12,hidden_variable_identification,graph_answer,36,thinking,causal,9e-07
12,hidden_variable_identification,graph_answer,36,thinking,uncertainty,6.3e-06
12,hidden_variable_identification,graph_answer,36,thinking,contrast,8.234e-05
12,hidden_variable_identification,graph_answer,36,answer,reasoning,4.98e-06
12,hidden_variable_identification,graph_answer,36,answer,answer,6.576e-05
12,hidden_variable_identification,graph_answer,36,answer,causal,0.00013963
12,hidden_variable_identification,graph_answer,36,answer,uncertainty,5.99e-06
12,hidden_variable_identification,graph_answer,36,answer,contrast,9.14e-06
13,hidden_variable_identification,graph_answer,6,thinking,reasoning,0.00024874
13,hidden_variable_identification,graph_answer,6,thinking,answer,0.00019351
13,hidden_variable_identification,graph_answer,6,thinking,causal,0.0001922
13,hidden_variable_identification,graph_answer,6,thinking,uncertainty,0.0001619
13,hidden_variable_identification,graph_answer,6,thinking,contrast,0.00017517
13,hidden_variable_identification,graph_answer,6,answer,reasoning,0.00019449
13,hidden_variable_identification,graph_answer,6,answer,answer,0.00015215
13,hidden_variable_identification,graph_answer,6,answer,causal,0.00016116
13,hidden_variable_identification,graph_answer,6,answer,uncertainty,0.00014846
13,hidden_variable_identification,graph_answer,6,answer,contrast,0.00014617
13,hidden_variable_identification,graph_answer,7,thinking,reasoning,5e-08
13,hidden_variable_identification,graph_answer,7,thinking,answer,1e-08
13,hidden_variable_identification,graph_answer,7,thinking,causal,1.2e-07
13,hidden_variable_identification,graph_answer,7,thinking,uncertainty,9e-08
13,hidden_variable_identification,graph_answer,7,thinking,contrast,1.16e-06
13,hidden_variable_identification,graph_answer,7,answer,reasoning,0.00019632
13,hidden_variable_identification,graph_answer,7,answer,answer,0.0001439
13,hidden_variable_identification,graph_answer,7,answer,causal,0.00015694
13,hidden_variable_identification,graph_answer,7,answer,uncertainty,0.00014084
13,hidden_variable_identification,graph_answer,7,answer,contrast,0.00013647
13,hidden_variable_identification,graph_answer,8,thinking,reasoning,6e-08
13,hidden_variable_identification,graph_answer,8,thinking,answer,1e-08
13,hidden_variable_identification,graph_answer,8,thinking,causal,1.5e-07
13,hidden_variable_identification,graph_answer,8,thinking,uncertainty,8e-08
13,hidden_variable_identification,graph_answer,8,thinking,contrast,1.41e-06
13,hidden_variable_identification,graph_answer,8,answer,reasoning,0.00018761
13,hidden_variable_identification,graph_answer,8,answer,answer,0.00014097
13,hidden_variable_identification,graph_answer,8,answer,causal,0.00015722
13,hidden_variable_identification,graph_answer,8,answer,uncertainty,0.00014607
13,hidden_variable_identification,graph_answer,8,answer,contrast,0.00013089
13,hidden_variable_identification,graph_answer,9,thinking,reasoning,5e-08
13,hidden_variable_identification,graph_answer,9,thinking,answer,1e-08
13,hidden_variable_identification,graph_answer,9,thinking,causal,1.4e-07
13,hidden_variable_identification,graph_answer,9,thinking,uncertainty,7e-08
13,hidden_variable_identification,graph_answer,9,thinking,contrast,1.3e-06
13,hidden_variable_identification,graph_answer,9,answer,reasoning,0.00017839
13,hidden_variable_identification,graph_answer,9,answer,answer,0.00013007
13,hidden_variable_identification,graph_answer,9,answer,causal,0.00015844
13,hidden_variable_identification,graph_answer,9,answer,uncertainty,0.00015621
13,hidden_variable_identification,graph_answer,9,answer,contrast,0.00011672
13,hidden_variable_identification,graph_answer,10,thinking,reasoning,5e-08
13,hidden_variable_identification,graph_answer,10,thinking,answer,1e-08
13,hidden_variable_identification,graph_answer,10,thinking,causal,1.6e-07
13,hidden_variable_identification,graph_answer,10,thinking,uncertainty,9e-08
13,hidden_variable_identification,graph_answer,10,thinking,contrast,1.48e-06
13,hidden_variable_identification,graph_answer,10,answer,reasoning,0.0001601
13,hidden_variable_identification,graph_answer,10,answer,answer,0.00014552
13,hidden_variable_identification,graph_answer,10,answer,causal,0.00016522
13,hidden_variable_identification,graph_answer,10,answer,uncertainty,0.00016341
13,hidden_variable_identification,graph_answer,10,answer,contrast,0.00010776
13,hidden_variable_identification,graph_answer,35,thinking,reasoning,0.0
13,hidden_variable_identification,graph_answer,35,thinking,answer,0.0
13,hidden_variable_identification,graph_answer,35,thinking,causal,0.0
13,hidden_variable_identification,graph_answer,35,thinking,uncertainty,0.0
13,hidden_variable_identification,graph_answer,35,thinking,contrast,0.0
13,hidden_variable_identification,graph_answer,35,answer,reasoning,0.0
13,hidden_variable_identification,graph_answer,35,answer,answer,0.0
13,hidden_variable_identification,graph_answer,35,answer,causal,0.0
13,hidden_variable_identification,graph_answer,35,answer,uncertainty,0.0
13,hidden_variable_identification,graph_answer,35,answer,contrast,0.0
13,hidden_variable_identification,graph_answer,36,thinking,reasoning,0.00012088
13,hidden_variable_identification,graph_answer,36,thinking,answer,2.036e-05
13,hidden_variable_identification,graph_answer,36,thinking,causal,6.77e-06
13,hidden_variable_identification,graph_answer,36,thinking,uncertainty,1.929e-05
13,hidden_variable_identification,graph_answer,36,thinking,contrast,5.675e-05
13,hidden_variable_identification,graph_answer,36,answer,reasoning,2.373e-05
13,hidden_variable_identification,graph_answer,36,answer,answer,0.00014953
13,hidden_variable_identification,graph_answer,36,answer,causal,7.464e-05
13,hidden_variable_identification,graph_answer,36,answer,uncertainty,0.00016457
13,hidden_variable_identification,graph_answer,36,answer,contrast,1.4e-05
14,hidden_variable_identification,graph_synthesis,6,thinking,reasoning,0.0002421
14,hidden_variable_identification,graph_synthesis,6,thinking,answer,0.000204
14,hidden_variable_identification,graph_synthesis,6,thinking,causal,0.00017895
14,hidden_variable_identification,graph_synthesis,6,thinking,uncertainty,0.00016126
14,hidden_variable_identification,graph_synthesis,6,thinking,contrast,0.00017471
14,hidden_variable_identification,graph_synthesis,6,answer,reasoning,0.000227
14,hidden_variable_identification,graph_synthesis,6,answer,answer,0.00017285
14,hidden_variable_identification,graph_synthesis,6,answer,causal,0.00018889
14,hidden_variable_identification,graph_synthesis,6,answer,uncertainty,0.00016239
14,hidden_variable_identification,graph_synthesis,6,answer,contrast,0.00016095
14,hidden_variable_identification,graph_synthesis,7,thinking,reasoning,5e-08
14,hidden_variable_identification,graph_synthesis,7,thinking,answer,1e-08
14,hidden_variable_identification,graph_synthesis,7,thinking,causal,1.2e-07
14,hidden_variable_identification,graph_synthesis,7,thinking,uncertainty,9e-08
14,hidden_variable_identification,graph_synthesis,7,thinking,contrast,1.19e-06
14,hidden_variable_identification,graph_synthesis,7,answer,reasoning,0.0002286
14,hidden_variable_identification,graph_synthesis,7,answer,answer,0.00016349
14,hidden_variable_identification,graph_synthesis,7,answer,causal,0.00018264
14,hidden_variable_identification,graph_synthesis,7,answer,uncertainty,0.00015271
14,hidden_variable_identification,graph_synthesis,7,answer,contrast,0.00015494
14,hidden_variable_identification,graph_synthesis,8,thinking,reasoning,4e-08
14,hidden_variable_identification,graph_synthesis,8,thinking,answer,1e-08
14,hidden_variable_identification,graph_synthesis,8,thinking,causal,1.4e-07
14,hidden_variable_identification,graph_synthesis,8,thinking,uncertainty,7e-08
14,hidden_variable_identification,graph_synthesis,8,thinking,contrast,1.37e-06
14,hidden_variable_identification,graph_synthesis,8,answer,reasoning,0.00020923
14,hidden_variable_identification,graph_synthesis,8,answer,answer,0.0001593
14,hidden_variable_identification,graph_synthesis,8,answer,causal,0.00019337
14,hidden_variable_identification,graph_synthesis,8,answer,uncertainty,0.000156
14,hidden_variable_identification,graph_synthesis,8,answer,contrast,0.00014309
14,hidden_variable_identification,graph_synthesis,9,thinking,reasoning,5e-08
14,hidden_variable_identification,graph_synthesis,9,thinking,answer,1e-08
14,hidden_variable_identification,graph_synthesis,9,thinking,causal,1.8e-07
14,hidden_variable_identification,graph_synthesis,9,thinking,uncertainty,7e-08
14,hidden_variable_identification,graph_synthesis,9,thinking,contrast,1.47e-06
14,hidden_variable_identification,graph_synthesis,9,answer,reasoning,0.000211
14,hidden_variable_identification,graph_synthesis,9,answer,answer,0.0001386
14,hidden_variable_identification,graph_synthesis,9,answer,causal,0.00019884
14,hidden_variable_identification,graph_synthesis,9,answer,uncertainty,0.00015945
14,hidden_variable_identification,graph_synthesis,9,answer,contrast,0.00013832
14,hidden_variable_identification,graph_synthesis,10,thinking,reasoning,5e-08
14,hidden_variable_identification,graph_synthesis,10,thinking,answer,1e-08
14,hidden_variable_identification,graph_synthesis,10,thinking,causal,1.8e-07
14,hidden_variable_identification,graph_synthesis,10,thinking,uncertainty,8e-08
