id,question_type,closest_source,layer,span_type,category,probability_mass
14,hidden_variable_identification,graph_synthesis,10,thinking,contrast,1.27e-06
14,hidden_variable_identification,graph_synthesis,10,answer,reasoning,0.0001814
14,hidden_variable_identification,graph_synthesis,10,answer,answer,0.00013438
14,hidden_variable_identification,graph_synthesis,10,answer,causal,0.0002017
14,hidden_variable_identification,graph_synthesis,10,answer,uncertainty,0.00017692
14,hidden_variable_identification,graph_synthesis,10,answer,contrast,0.00013247
14,hidden_variable_identification,graph_synthesis,35,thinking,reasoning,0.0
14,hidden_variable_identification,graph_synthesis,35,thinking,answer,0.0
14,hidden_variable_identification,graph_synthesis,35,thinking,causal,0.0
14,hidden_variable_identification,graph_synthesis,35,thinking,uncertainty,0.0
14,hidden_variable_identification,graph_synthesis,35,thinking,contrast,0.0
14,hidden_variable_identification,graph_synthesis,35,answer,reasoning,0.0
14,hidden_variable_identification,graph_synthesis,35,answer,answer,0.0
14,hidden_variable_identification,graph_synthesis,35,answer,causal,0.0
14,hidden_variable_identification,graph_synthesis,35,answer,uncertainty,0.0
14,hidden_variable_identification,graph_synthesis,35,answer,contrast,0.0
14,hidden_variable_identification,graph_synthesis,36,thinking,reasoning,0.00023756
14,hidden_variable_identification,graph_synthesis,36,thinking,answer,0.00013581
14,hidden_variable_identification,graph_synthesis,36,thinking,causal,2.215e-05
14,hidden_variable_identification,graph_synthesis,36,thinking,uncertainty,7.753e-05
14,hidden_variable_identification,graph_synthesis,36,thinking,contrast,0.0001927
14,hidden_variable_identification,graph_synthesis,36,answer,reasoning,1.89e-06
14,hidden_variable_identification,graph_synthesis,36,answer,answer,1.092e-05
14,hidden_variable_identification,graph_synthesis,36,answer,causal,2.688e-05
14,hidden_variable_identification,graph_synthesis,36,answer,uncertainty,2.76e-06
14,hidden_variable_identification,graph_synthesis,36,answer,contrast,8.78e-06
15,hidden_variable_identification,graph_answer,6,thinking,reasoning,0.00024122
15,hidden_variable_identification,graph_answer,6,thinking,answer,0.00018667
15,hidden_variable_identification,graph_answer,6,thinking,causal,0.00018119
15,hidden_variable_identification,graph_answer,6,thinking,uncertainty,0.00016795
15,hidden_variable_identification,graph_answer,6,thinking,contrast,0.0001615
15,hidden_variable_identification,graph_answer,6,answer,reasoning,0.0002346
15,hidden_variable_identification,graph_answer,6,answer,answer,0.00017086
15,hidden_variable_identification,graph_answer,6,answer,causal,0.00017486
15,hidden_variable_identification,graph_answer,6,answer,uncertainty,0.00016823
15,hidden_variable_identification,graph_answer,6,answer,contrast,0.00018826
15,hidden_variable_identification,graph_answer,7,thinking,reasoning,6e-08
15,hidden_variable_identification,graph_answer,7,thinking,answer,1e-08
15,hidden_variable_identification,graph_answer,7,thinking,causal,1.3e-07
15,hidden_variable_identification,graph_answer,7,thinking,uncertainty,1e-07
15,hidden_variable_identification,graph_answer,7,thinking,contrast,1.09e-06
15,hidden_variable_identification,graph_answer,7,answer,reasoning,0.00023908
15,hidden_variable_identification,graph_answer,7,answer,answer,0.00017151
15,hidden_variable_identification,graph_answer,7,answer,causal,0.00017278
15,hidden_variable_identification,graph_answer,7,answer,uncertainty,0.00015807
15,hidden_variable_identification,graph_answer,7,answer,contrast,0.00019021
15,hidden_variable_identification,graph_answer,8,thinking,reasoning,5e-08
15,hidden_variable_identification,graph_answer,8,thinking,answer,1e-08
15,hidden_variable_identification,graph_answer,8,thinking,causal,1.2e-07
15,hidden_variable_identification,graph_answer,8,thinking,uncertainty,8e-08
15,hidden_variable_identification,graph_answer,8,thinking,contrast,1.21e-06
15,hidden_variable_identification,graph_answer,8,answer,reasoning,0.00021051
15,hidden_variable_identification,graph_answer,8,answer,answer,0.0001621
15,hidden_variable_identification,graph_answer,8,answer,causal,0.000181
15,hidden_variable_identification,graph_answer,8,answer,uncertainty,0.00015559
15,hidden_variable_identification,graph_answer,8,answer,contrast,0.00018196
15,hidden_variable_identification,graph_answer,9,thinking,reasoning,5e-08
15,hidden_variable_identification,graph_answer,9,thinking,answer,1e-08
15,hidden_variable_identification,graph_answer,9,thinking,causal,1.4e-07
15,hidden_variable_identification,graph_answer,9,thinking,uncertainty,9e-08
15,hidden_variable_identification,graph_answer,9,thinking,contrast,1.37e-06
15,hidden_variable_identification,graph_answer,9,answer,reasoning,0.00019448
15,hidden_variable_identification,graph_answer,9,answer,answer,0.00014284
15,hidden_variable_identification,graph_answer,9,answer,causal,0.00019337
15,hidden_variable_identification,graph_answer,9,answer,uncertainty,0.0001559
15,hidden_variable_identification,graph_answer,9,answer,contrast,0.00017022
15,hidden_variable_identification,graph_answer,10,thinking,reasoning,5e-08
15,hidden_variable_identification,graph_answer,10,thinking,answer,1e-08
15,hidden_variable_identification,graph_answer,10,thinking,causal,1.6e-07
15,hidden_variable_identification,graph_answer,10,thinking,uncertainty,1.1e-07
15,hidden_variable_identification,graph_answer,10,thinking,contrast,1.83e-06
15,hidden_variable_identification,graph_answer,10,answer,reasoning,0.00019131
15,hidden_variable_identification,graph_answer,10,answer,answer,0.00015174
15,hidden_variable_identification,graph_answer,10,answer,causal,0.00020901
15,hidden_variable_identification,graph_answer,10,answer,uncertainty,0.00015416
15,hidden_variable_identification,graph_answer,10,answer,contrast,0.00017159
15,hidden_variable_identification,graph_answer,35,thinking,reasoning,0.0
15,hidden_variable_identification,graph_answer,35,thinking,answer,0.0
15,hidden_variable_identification,graph_answer,35,thinking,causal,0.0
15,hidden_variable_identification,graph_answer,35,thinking,uncertainty,0.0
15,hidden_variable_identification,graph_answer,35,thinking,contrast,0.0
15,hidden_variable_identification,graph_answer,35,answer,reasoning,0.0
15,hidden_variable_identification,graph_answer,35,answer,answer,0.0
15,hidden_variable_identification,graph_answer,35,answer,causal,0.0
15,hidden_variable_identification,graph_answer,35,answer,uncertainty,0.0
15,hidden_variable_identification,graph_answer,35,answer,contrast,0.0
15,hidden_variable_identification,graph_answer,36,thinking,reasoning,0.00023869
15,hidden_variable_identification,graph_answer,36,thinking,answer,6.594e-05
15,hidden_variable_identification,graph_answer,36,thinking,causal,1.779e-05
15,hidden_variable_identification,graph_answer,36,thinking,uncertainty,2.447e-05
15,hidden_variable_identification,graph_answer,36,thinking,contrast,4.452e-05
15,hidden_variable_identification,graph_answer,36,answer,reasoning,1.56e-06
15,hidden_variable_identification,graph_answer,36,answer,answer,1.068e-05
15,hidden_variable_identification,graph_answer,36,answer,causal,4.087e-05
15,hidden_variable_identification,graph_answer,36,answer,uncertainty,4.9e-07
15,hidden_variable_identification,graph_answer,36,answer,contrast,3.34e-06
16,model_abstraction_and_breakdown,graph_answer,6,thinking,reasoning,0.00021319
16,model_abstraction_and_breakdown,graph_answer,6,thinking,answer,0.00018487
16,model_abstraction_and_breakdown,graph_answer,6,thinking,causal,0.00018114
16,model_abstraction_and_breakdown,graph_answer,6,thinking,uncertainty,0.00015769
16,model_abstraction_and_breakdown,graph_answer,6,thinking,contrast,0.0001699
16,model_abstraction_and_breakdown,graph_answer,6,answer,reasoning,0.00020299
16,model_abstraction_and_breakdown,graph_answer,6,answer,answer,0.000158
16,model_abstraction_and_breakdown,graph_answer,6,answer,causal,0.00017514
16,model_abstraction_and_breakdown,graph_answer,6,answer,uncertainty,0.00016556
16,model_abstraction_and_breakdown,graph_answer,6,answer,contrast,0.00016577
16,model_abstraction_and_breakdown,graph_answer,7,thinking,reasoning,4e-08
16,model_abstraction_and_breakdown,graph_answer,7,thinking,answer,1e-08
16,model_abstraction_and_breakdown,graph_answer,7,thinking,causal,1.3e-07
16,model_abstraction_and_breakdown,graph_answer,7,thinking,uncertainty,1.2e-07
16,model_abstraction_and_breakdown,graph_answer,7,thinking,contrast,1.21e-06
16,model_abstraction_and_breakdown,graph_answer,7,answer,reasoning,0.00020933
16,model_abstraction_and_breakdown,graph_answer,7,answer,answer,0.00015761
16,model_abstraction_and_breakdown,graph_answer,7,answer,causal,0.00018139
16,model_abstraction_and_breakdown,graph_answer,7,answer,uncertainty,0.00016157
16,model_abstraction_and_breakdown,graph_answer,7,answer,contrast,0.00015375
16,model_abstraction_and_breakdown,graph_answer,8,thinking,reasoning,3e-08
16,model_abstraction_and_breakdown,graph_answer,8,thinking,answer,0.0
16,model_abstraction_and_breakdown,graph_answer,8,thinking,causal,1.1e-07
16,model_abstraction_and_breakdown,graph_answer,8,thinking,uncertainty,1.1e-07
16,model_abstraction_and_breakdown,graph_answer,8,thinking,contrast,1.15e-06
16,model_abstraction_and_breakdown,graph_answer,8,answer,reasoning,0.00017963
16,model_abstraction_and_breakdown,graph_answer,8,answer,answer,0.00015699
16,model_abstraction_and_breakdown,graph_answer,8,answer,causal,0.00019554
16,model_abstraction_and_breakdown,graph_answer,8,answer,uncertainty,0.00016797
16,model_abstraction_and_breakdown,graph_answer,8,answer,contrast,0.00013794
16,model_abstraction_and_breakdown,graph_answer,9,thinking,reasoning,4e-08
16,model_abstraction_and_breakdown,graph_answer,9,thinking,answer,1e-08
16,model_abstraction_and_breakdown,graph_answer,9,thinking,causal,1.3e-07
16,model_abstraction_and_breakdown,graph_answer,9,thinking,uncertainty,9e-08
16,model_abstraction_and_breakdown,graph_answer,9,thinking,contrast,8.6e-07
16,model_abstraction_and_breakdown,graph_answer,9,answer,reasoning,0.00017679
16,model_abstraction_and_breakdown,graph_answer,9,answer,answer,0.00015223
16,model_abstraction_and_breakdown,graph_answer,9,answer,causal,0.00020655
16,model_abstraction_and_breakdown,graph_answer,9,answer,uncertainty,0.00016827
16,model_abstraction_and_breakdown,graph_answer,9,answer,contrast,0.00013583
16,model_abstraction_and_breakdown,graph_answer,10,thinking,reasoning,4e-08
16,model_abstraction_and_breakdown,graph_answer,10,thinking,answer,1e-08
16,model_abstraction_and_breakdown,graph_answer,10,thinking,causal,1.6e-07
16,model_abstraction_and_breakdown,graph_answer,10,thinking,uncertainty,1.3e-07
16,model_abstraction_and_breakdown,graph_answer,10,thinking,contrast,1.04e-06
16,model_abstraction_and_breakdown,graph_answer,10,answer,reasoning,0.00016386
16,model_abstraction_and_breakdown,graph_answer,10,answer,answer,0.00015128
16,model_abstraction_and_breakdown,graph_answer,10,answer,causal,0.00020617
16,model_abstraction_and_breakdown,graph_answer,10,answer,uncertainty,0.00018672
16,model_abstraction_and_breakdown,graph_answer,10,answer,contrast,0.00012708
16,model_abstraction_and_breakdown,graph_answer,35,thinking,reasoning,0.0
16,model_abstraction_and_breakdown,graph_answer,35,thinking,answer,0.0
16,model_abstraction_and_breakdown,graph_answer,35,thinking,causal,0.0
16,model_abstraction_and_breakdown,graph_answer,35,thinking,uncertainty,0.0
16,model_abstraction_and_breakdown,graph_answer,35,thinking,contrast,0.0
16,model_abstraction_and_breakdown,graph_answer,35,answer,reasoning,0.0
16,model_abstraction_and_breakdown,graph_answer,35,answer,answer,0.0
16,model_abstraction_and_breakdown,graph_answer,35,answer,causal,0.0
16,model_abstraction_and_breakdown,graph_answer,35,answer,uncertainty,0.0
16,model_abstraction_and_breakdown,graph_answer,35,answer,contrast,0.0
16,model_abstraction_and_breakdown,graph_answer,36,thinking,reasoning,0.00021713
16,model_abstraction_and_breakdown,graph_answer,36,thinking,answer,5.875e-05
16,model_abstraction_and_breakdown,graph_answer,36,thinking,causal,7.45e-06
16,model_abstraction_and_breakdown,graph_answer,36,thinking,uncertainty,7.528e-05
16,model_abstraction_and_breakdown,graph_answer,36,thinking,contrast,0.00021784
16,model_abstraction_and_breakdown,graph_answer,36,answer,reasoning,3.39e-06
16,model_abstraction_and_breakdown,graph_answer,36,answer,answer,2.317e-05
16,model_abstraction_and_breakdown,graph_answer,36,answer,causal,0.00011153
16,model_abstraction_and_breakdown,graph_answer,36,answer,uncertainty,3.67e-06
16,model_abstraction_and_breakdown,graph_answer,36,answer,contrast,6.39e-06
18,hidden_variable_identification,graph_synthesis,6,thinking,reasoning,0.00024117
18,hidden_variable_identification,graph_synthesis,6,thinking,answer,0.00019527
18,hidden_variable_identification,graph_synthesis,6,thinking,causal,0.00015957
18,hidden_variable_identification,graph_synthesis,6,thinking,uncertainty,0.00014903
18,hidden_variable_identification,graph_synthesis,6,thinking,contrast,0.00016642
18,hidden_variable_identification,graph_synthesis,6,answer,reasoning,0.00021943
18,hidden_variable_identification,graph_synthesis,6,answer,answer,0.00017255
18,hidden_variable_identification,graph_synthesis,6,answer,causal,0.00017252
18,hidden_variable_identification,graph_synthesis,6,answer,uncertainty,0.00015644
18,hidden_variable_identification,graph_synthesis,6,answer,contrast,0.00017744
18,hidden_variable_identification,graph_synthesis,7,thinking,reasoning,5e-08
18,hidden_variable_identification,graph_synthesis,7,thinking,answer,1e-08
18,hidden_variable_identification,graph_synthesis,7,thinking,causal,9e-08
18,hidden_variable_identification,graph_synthesis,7,thinking,uncertainty,7e-08
18,hidden_variable_identification,graph_synthesis,7,thinking,contrast,1.34e-06
18,hidden_variable_identification,graph_synthesis,7,answer,reasoning,0.00022335
18,hidden_variable_identification,graph_synthesis,7,answer,answer,0.00016878
18,hidden_variable_identification,graph_synthesis,7,answer,causal,0.00016932
18,hidden_variable_identification,graph_synthesis,7,answer,uncertainty,0.00014871
18,hidden_variable_identification,graph_synthesis,7,answer,contrast,0.00016553
18,hidden_variable_identification,graph_synthesis,8,thinking,reasoning,5e-08
18,hidden_variable_identification,graph_synthesis,8,thinking,answer,1e-08
18,hidden_variable_identification,graph_synthesis,8,thinking,causal,1e-07
18,hidden_variable_identification,graph_synthesis,8,thinking,uncertainty,7e-08
18,hidden_variable_identification,graph_synthesis,8,thinking,contrast,1.73e-06
18,hidden_variable_identification,graph_synthesis,8,answer,reasoning,0.0002007
18,hidden_variable_identification,graph_synthesis,8,answer,answer,0.00016573
18,hidden_variable_identification,graph_synthesis,8,answer,causal,0.00017442
18,hidden_variable_identification,graph_synthesis,8,answer,uncertainty,0.00014782
18,hidden_variable_identification,graph_synthesis,8,answer,contrast,0.00015805
18,hidden_variable_identification,graph_synthesis,9,thinking,reasoning,5e-08
18,hidden_variable_identification,graph_synthesis,9,thinking,answer,1e-08
18,hidden_variable_identification,graph_synthesis,9,thinking,causal,1e-07
18,hidden_variable_identification,graph_synthesis,9,thinking,uncertainty,5e-08
18,hidden_variable_identification,graph_synthesis,9,thinking,contrast,1.58e-06
18,hidden_variable_identification,graph_synthesis,9,answer,reasoning,0.00019616
18,hidden_variable_identification,graph_synthesis,9,answer,answer,0.00014805
18,hidden_variable_identification,graph_synthesis,9,answer,causal,0.00019384
18,hidden_variable_identification,graph_synthesis,9,answer,uncertainty,0.00015467
18,hidden_variable_identification,graph_synthesis,9,answer,contrast,0.00015192
18,hidden_variable_identification,graph_synthesis,10,thinking,reasoning,5e-08
18,hidden_variable_identification,graph_synthesis,10,thinking,answer,1e-08
18,hidden_variable_identification,graph_synthesis,10,thinking,causal,1e-07
18,hidden_variable_identification,graph_synthesis,10,thinking,uncertainty,6e-08
18,hidden_variable_identification,graph_synthesis,10,thinking,contrast,1.96e-06
18,hidden_variable_identification,graph_synthesis,10,answer,reasoning,0.00018652
18,hidden_variable_identification,graph_synthesis,10,answer,answer,0.00015485
18,hidden_variable_identification,graph_synthesis,10,answer,causal,0.00021015
18,hidden_variable_identification,graph_synthesis,10,answer,uncertainty,0.00015893
18,hidden_variable_identification,graph_synthesis,10,answer,contrast,0.00013779
18,hidden_variable_identification,graph_synthesis,35,thinking,reasoning,0.0
18,hidden_variable_identification,graph_synthesis,35,thinking,answer,0.0
18,hidden_variable_identification,graph_synthesis,35,thinking,causal,0.0
18,hidden_variable_identification,graph_synthesis,35,thinking,uncertainty,0.0
18,hidden_variable_identification,graph_synthesis,35,thinking,contrast,0.0
18,hidden_variable_identification,graph_synthesis,35,answer,reasoning,0.0
18,hidden_variable_identification,graph_synthesis,35,answer,answer,0.0
18,hidden_variable_identification,graph_synthesis,35,answer,causal,0.0
18,hidden_variable_identification,graph_synthesis,35,answer,uncertainty,0.0
18,hidden_variable_identification,graph_synthesis,35,answer,contrast,0.0
18,hidden_variable_identification,graph_synthesis,36,thinking,reasoning,0.0003768
18,hidden_variable_identification,graph_synthesis,36,thinking,answer,0.0001936
18,hidden_variable_identification,graph_synthesis,36,thinking,causal,5.14e-06
18,hidden_variable_identification,graph_synthesis,36,thinking,uncertainty,4.416e-05
18,hidden_variable_identification,graph_synthesis,36,thinking,contrast,8.306e-05
18,hidden_variable_identification,graph_synthesis,36,answer,reasoning,1.14e-06
18,hidden_variable_identification,graph_synthesis,36,answer,answer,0.00014182
18,hidden_variable_identification,graph_synthesis,36,answer,causal,1.504e-05
18,hidden_variable_identification,graph_synthesis,36,answer,uncertainty,1.46e-06
18,hidden_variable_identification,graph_synthesis,36,answer,contrast,4.224e-05
19,model_abstraction_and_breakdown,graph_answer,6,thinking,reasoning,0.00021214
19,model_abstraction_and_breakdown,graph_answer,6,thinking,answer,0.00018961
19,model_abstraction_and_breakdown,graph_answer,6,thinking,causal,0.0001882
19,model_abstraction_and_breakdown,graph_answer,6,thinking,uncertainty,0.00015591
19,model_abstraction_and_breakdown,graph_answer,6,thinking,contrast,0.00016506
19,model_abstraction_and_breakdown,graph_answer,6,answer,reasoning,0.00020362
19,model_abstraction_and_breakdown,graph_answer,6,answer,answer,0.00017514
19,model_abstraction_and_breakdown,graph_answer,6,answer,causal,0.00017668
19,model_abstraction_and_breakdown,graph_answer,6,answer,uncertainty,0.00016218
19,model_abstraction_and_breakdown,graph_answer,6,answer,contrast,0.00017704
19,model_abstraction_and_breakdown,graph_answer,7,thinking,reasoning,4e-08
19,model_abstraction_and_breakdown,graph_answer,7,thinking,answer,1e-08
19,model_abstraction_and_breakdown,graph_answer,7,thinking,causal,1.3e-07
19,model_abstraction_and_breakdown,graph_answer,7,thinking,uncertainty,1.1e-07
19,model_abstraction_and_breakdown,graph_answer,7,thinking,contrast,1.21e-06
19,model_abstraction_and_breakdown,graph_answer,7,answer,reasoning,0.00020397
19,model_abstraction_and_breakdown,graph_answer,7,answer,answer,0.00016864
19,model_abstraction_and_breakdown,graph_answer,7,answer,causal,0.00017362
19,model_abstraction_and_breakdown,graph_answer,7,answer,uncertainty,0.00015503
19,model_abstraction_and_breakdown,graph_answer,7,answer,contrast,0.00016946
19,model_abstraction_and_breakdown,graph_answer,8,thinking,reasoning,3e-08
19,model_abstraction_and_breakdown,graph_answer,8,thinking,answer,1e-08
19,model_abstraction_and_breakdown,graph_answer,8,thinking,causal,1.3e-07
19,model_abstraction_and_breakdown,graph_answer,8,thinking,uncertainty,1e-07
19,model_abstraction_and_breakdown,graph_answer,8,thinking,contrast,1.34e-06
19,model_abstraction_and_breakdown,graph_answer,8,answer,reasoning,0.00018199
19,model_abstraction_and_breakdown,graph_answer,8,answer,answer,0.00016676
19,model_abstraction_and_breakdown,graph_answer,8,answer,causal,0.00018194
19,model_abstraction_and_breakdown,graph_answer,8,answer,uncertainty,0.00015518
19,model_abstraction_and_breakdown,graph_answer,8,answer,contrast,0.00015911
19,model_abstraction_and_breakdown,graph_answer,9,thinking,reasoning,3e-08
19,model_abstraction_and_breakdown,graph_answer,9,thinking,answer,1e-08
19,model_abstraction_and_breakdown,graph_answer,9,thinking,causal,1.2e-07
19,model_abstraction_and_breakdown,graph_answer,9,thinking,uncertainty,8e-08
19,model_abstraction_and_breakdown,graph_answer,9,thinking,contrast,1.34e-06
19,model_abstraction_and_breakdown,graph_answer,9,answer,reasoning,0.00017182
19,model_abstraction_and_breakdown,graph_answer,9,answer,answer,0.00014808
19,model_abstraction_and_breakdown,graph_answer,9,answer,causal,0.000191
19,model_abstraction_and_breakdown,graph_answer,9,answer,uncertainty,0.00014888
19,model_abstraction_and_breakdown,graph_answer,9,answer,contrast,0.00015217
19,model_abstraction_and_breakdown,graph_answer,10,thinking,reasoning,3e-08
19,model_abstraction_and_breakdown,graph_answer,10,thinking,answer,1e-08
19,model_abstraction_and_breakdown,graph_answer,10,thinking,causal,1.2e-07
19,model_abstraction_and_breakdown,graph_answer,10,thinking,uncertainty,8e-08
19,model_abstraction_and_breakdown,graph_answer,10,thinking,contrast,1.47e-06
19,model_abstraction_and_breakdown,graph_answer,10,answer,reasoning,0.00016276
19,model_abstraction_and_breakdown,graph_answer,10,answer,answer,0.00014283
19,model_abstraction_and_breakdown,graph_answer,10,answer,causal,0.00018151
19,model_abstraction_and_breakdown,graph_answer,10,answer,uncertainty,0.00015066
19,model_abstraction_and_breakdown,graph_answer,10,answer,contrast,0.0001374
19,model_abstraction_and_breakdown,graph_answer,35,thinking,reasoning,0.0
19,model_abstraction_and_breakdown,graph_answer,35,thinking,answer,0.0
19,model_abstraction_and_breakdown,graph_answer,35,thinking,causal,0.0
19,model_abstraction_and_breakdown,graph_answer,35,thinking,uncertainty,0.0
19,model_abstraction_and_breakdown,graph_answer,35,thinking,contrast,0.0
19,model_abstraction_and_breakdown,graph_answer,35,answer,reasoning,0.0
19,model_abstraction_and_breakdown,graph_answer,35,answer,answer,0.0
19,model_abstraction_and_breakdown,graph_answer,35,answer,causal,0.0
19,model_abstraction_and_breakdown,graph_answer,35,answer,uncertainty,0.0
19,model_abstraction_and_breakdown,graph_answer,35,answer,contrast,0.0
19,model_abstraction_and_breakdown,graph_answer,36,thinking,reasoning,0.00018618
19,model_abstraction_and_breakdown,graph_answer,36,thinking,answer,8.465e-05
19,model_abstraction_and_breakdown,graph_answer,36,thinking,causal,1.008e-05
19,model_abstraction_and_breakdown,graph_answer,36,thinking,uncertainty,4.678e-05
19,model_abstraction_and_breakdown,graph_answer,36,thinking,contrast,0.00133309
19,model_abstraction_and_breakdown,graph_answer,36,answer,reasoning,1.24e-06
19,model_abstraction_and_breakdown,graph_answer,36,answer,answer,1.368e-05
19,model_abstraction_and_breakdown,graph_answer,36,answer,causal,4.09e-06
19,model_abstraction_and_breakdown,graph_answer,36,answer,uncertainty,2.08e-06
19,model_abstraction_and_breakdown,graph_answer,36,answer,contrast,1.11e-05
