id,question_type,closest_source,corruption_type,patched_layer,patch_position,clean_answer_similarity,corrupted_baseline_similarity,similarity_recovery,entity_overlap_recovery,mechanism_overlap_recovery,clean_answer_logprob
12,hidden_variable_identification,,shuffled_thinking,9,candidate,0.9649,0.6734,0.3266,0.5402,0.5
12,hidden_variable_identification,,shuffled_thinking,10,candidate,0.9649,0.654,0.346,0.5402,0.5
12,hidden_variable_identification,,shuffled_thinking,36,candidate,0.9649,0.1312,0.8688,0.5402,0.5
12,hidden_variable_identification,,shuffled_thinking,1,control,0.9649,0.0076,0.9924,0.5402,0.5
12,hidden_variable_identification,,shuffled_thinking,20,control,0.9649,0.3854,0.6146,0.5402,0.5
12,hidden_variable_identification,,shuffled_thinking,30,control,0.9649,0.0687,0.9313,0.5402,0.5
13,hidden_variable_identification,,no_thinking,7,candidate,0.9342,0.7375,0.2625,0.6,0.25
13,hidden_variable_identification,,no_thinking,8,candidate,0.9342,0.6999,0.3001,0.6,0.25
13,hidden_variable_identification,,no_thinking,9,candidate,0.9342,0.6825,0.3175,0.6,0.25
13,hidden_variable_identification,,no_thinking,10,candidate,0.9342,0.6589,0.3411,0.6,0.25
13,hidden_variable_identification,,no_thinking,36,candidate,0.9342,0.148,0.852,0.6,0.25
13,hidden_variable_identification,,no_thinking,1,control,0.9342,0.0088,0.9912,0.6,0.25
13,hidden_variable_identification,,no_thinking,20,control,0.9342,0.393,0.607,0.6,0.25
13,hidden_variable_identification,,no_thinking,30,control,0.9342,0.0718,0.9282,0.6,0.25
13,hidden_variable_identification,,shuffled_thinking,7,candidate,0.8987,0.7396,0.2604,0.5443,0.5
13,hidden_variable_identification,,shuffled_thinking,8,candidate,0.8987,0.7012,0.2988,0.5443,0.5
13,hidden_variable_identification,,shuffled_thinking,9,candidate,0.8987,0.6818,0.3182,0.5443,0.5
13,hidden_variable_identification,,shuffled_thinking,10,candidate,0.8987,0.6571,0.3429,0.5443,0.5
13,hidden_variable_identification,,shuffled_thinking,36,candidate,0.8987,0.1514,0.8486,0.5443,0.5
13,hidden_variable_identification,,shuffled_thinking,1,control,0.8987,0.0122,0.9878,0.5443,0.5
13,hidden_variable_identification,,shuffled_thinking,20,control,0.8987,0.3945,0.6055,0.5443,0.5
13,hidden_variable_identification,,shuffled_thinking,30,control,0.8987,0.0753,0.9247,0.5443,0.5
14,hidden_variable_identification,,no_thinking,7,candidate,0.9149,0.7351,0.2649,0.5097,0.2
14,hidden_variable_identification,,no_thinking,8,candidate,0.9149,0.7011,0.2989,0.5097,0.2
14,hidden_variable_identification,,no_thinking,9,candidate,0.9149,0.685,0.315,0.5097,0.2
14,hidden_variable_identification,,no_thinking,10,candidate,0.9149,0.6623,0.3377,0.5097,0.2
14,hidden_variable_identification,,no_thinking,36,candidate,0.9149,0.1862,0.8138,0.5097,0.2
14,hidden_variable_identification,,no_thinking,1,control,0.9149,0.0122,0.9878,0.5097,0.2
14,hidden_variable_identification,,no_thinking,20,control,0.9149,0.3884,0.6116,0.5097,0.2
14,hidden_variable_identification,,no_thinking,30,control,0.9149,0.0764,0.9236,0.5097,0.2
14,hidden_variable_identification,,shuffled_thinking,7,candidate,0.927,0.7342,0.2658,0.5505,0.2
14,hidden_variable_identification,,shuffled_thinking,8,candidate,0.927,0.7005,0.2995,0.5505,0.2
14,hidden_variable_identification,,shuffled_thinking,9,candidate,0.927,0.6829,0.3171,0.5505,0.2
14,hidden_variable_identification,,shuffled_thinking,10,candidate,0.927,0.661,0.339,0.5505,0.2
14,hidden_variable_identification,,shuffled_thinking,36,candidate,0.927,0.1387,0.8613,0.5505,0.2
14,hidden_variable_identification,,shuffled_thinking,1,control,0.927,0.0105,0.9895,0.5505,0.2
14,hidden_variable_identification,,shuffled_thinking,20,control,0.927,0.3881,0.6119,0.5505,0.2
14,hidden_variable_identification,,shuffled_thinking,30,control,0.927,0.0701,0.9299,0.5505,0.2
15,hidden_variable_identification,,no_thinking,7,candidate,0.9715,0.7377,0.2623,0.6081,0.3333
15,hidden_variable_identification,,no_thinking,8,candidate,0.9715,0.7091,0.2909,0.6081,0.3333
15,hidden_variable_identification,,no_thinking,9,candidate,0.9715,0.6907,0.3093,0.6081,0.3333
15,hidden_variable_identification,,no_thinking,10,candidate,0.9715,0.6681,0.3319,0.6081,0.3333
15,hidden_variable_identification,,no_thinking,36,candidate,0.9715,0.2921,0.7079,0.6081,0.3333
15,hidden_variable_identification,,no_thinking,1,control,0.9715,0.0085,0.9915,0.6081,0.3333
15,hidden_variable_identification,,no_thinking,20,control,0.9715,0.3994,0.6006,0.6081,0.3333
15,hidden_variable_identification,,no_thinking,30,control,0.9715,0.0735,0.9265,0.6081,0.3333
15,hidden_variable_identification,,shuffled_thinking,7,candidate,0.9723,0.7339,0.2661,0.5887,0.25
15,hidden_variable_identification,,shuffled_thinking,8,candidate,0.9723,0.7047,0.2953,0.5887,0.25
15,hidden_variable_identification,,shuffled_thinking,9,candidate,0.9723,0.686,0.314,0.5887,0.25
15,hidden_variable_identification,,shuffled_thinking,10,candidate,0.9723,0.664,0.336,0.5887,0.25
15,hidden_variable_identification,,shuffled_thinking,36,candidate,0.9723,0.2735,0.7265,0.5887,0.25
15,hidden_variable_identification,,shuffled_thinking,1,control,0.9723,0.0075,0.9925,0.5887,0.25
15,hidden_variable_identification,,shuffled_thinking,20,control,0.9723,0.395,0.605,0.5887,0.25
15,hidden_variable_identification,,shuffled_thinking,30,control,0.9723,0.0701,0.9299,0.5887,0.25
16,model_abstraction_and_breakdown,,no_thinking,7,candidate,0.943,0.7322,0.2678,0.5664,0.5
16,model_abstraction_and_breakdown,,no_thinking,8,candidate,0.943,0.6919,0.3081,0.5664,0.5
16,model_abstraction_and_breakdown,,no_thinking,9,candidate,0.943,0.6732,0.3268,0.5664,0.5
16,model_abstraction_and_breakdown,,no_thinking,10,candidate,0.943,0.65,0.35,0.5664,0.5
16,model_abstraction_and_breakdown,,no_thinking,36,candidate,0.943,0.142,0.858,0.5664,0.5
16,model_abstraction_and_breakdown,,no_thinking,1,control,0.943,0.0074,0.9926,0.5664,0.5
16,model_abstraction_and_breakdown,,no_thinking,20,control,0.943,0.3866,0.6134,0.5664,0.5
16,model_abstraction_and_breakdown,,no_thinking,30,control,0.943,0.0628,0.9372,0.5664,0.5
16,model_abstraction_and_breakdown,,shuffled_thinking,7,candidate,0.9429,0.7316,0.2684,0.6377,0.5
16,model_abstraction_and_breakdown,,shuffled_thinking,8,candidate,0.9429,0.6919,0.3081,0.6377,0.5
16,model_abstraction_and_breakdown,,shuffled_thinking,9,candidate,0.9429,0.6722,0.3278,0.6377,0.5
16,model_abstraction_and_breakdown,,shuffled_thinking,10,candidate,0.9429,0.6481,0.3519,0.6377,0.5
16,model_abstraction_and_breakdown,,shuffled_thinking,36,candidate,0.9429,0.1343,0.8657,0.6377,0.5
16,model_abstraction_and_breakdown,,shuffled_thinking,1,control,0.9429,0.0066,0.9934,0.6377,0.5
16,model_abstraction_and_breakdown,,shuffled_thinking,20,control,0.9429,0.3884,0.6116,0.6377,0.5
16,model_abstraction_and_breakdown,,shuffled_thinking,30,control,0.9429,0.0619,0.9381,0.6377,0.5
18,hidden_variable_identification,,no_thinking,7,candidate,0.9324,0.7344,0.2656,0.4248,0.4
18,hidden_variable_identification,,no_thinking,8,candidate,0.9324,0.7002,0.2998,0.4248,0.4
18,hidden_variable_identification,,no_thinking,9,candidate,0.9324,0.6794,0.3206,0.4248,0.4
18,hidden_variable_identification,,no_thinking,10,candidate,0.9324,0.6572,0.3428,0.4248,0.4
18,hidden_variable_identification,,no_thinking,36,candidate,0.9324,0.2088,0.7912,0.4248,0.4
18,hidden_variable_identification,,no_thinking,1,control,0.9324,0.0131,0.9869,0.4248,0.4
18,hidden_variable_identification,,no_thinking,20,control,0.9324,0.3827,0.6173,0.4248,0.4
18,hidden_variable_identification,,no_thinking,30,control,0.9324,0.0726,0.9274,0.4248,0.4
18,hidden_variable_identification,,shuffled_thinking,7,candidate,0.9482,0.7324,0.2676,0.5283,0.5
18,hidden_variable_identification,,shuffled_thinking,8,candidate,0.9482,0.6971,0.3029,0.5283,0.5
18,hidden_variable_identification,,shuffled_thinking,9,candidate,0.9482,0.6764,0.3236,0.5283,0.5
18,hidden_variable_identification,,shuffled_thinking,10,candidate,0.9482,0.6546,0.3454,0.5283,0.5
18,hidden_variable_identification,,shuffled_thinking,36,candidate,0.9482,0.226,0.774,0.5283,0.5
18,hidden_variable_identification,,shuffled_thinking,1,control,0.9482,0.0122,0.9878,0.5283,0.5
18,hidden_variable_identification,,shuffled_thinking,20,control,0.9482,0.3817,0.6183,0.5283,0.5
18,hidden_variable_identification,,shuffled_thinking,30,control,0.9482,0.0728,0.9272,0.5283,0.5
19,model_abstraction_and_breakdown,,no_thinking,7,candidate,0.9499,0.7304,0.2696,0.6041,0.5
19,model_abstraction_and_breakdown,,no_thinking,8,candidate,0.9499,0.696,0.304,0.6041,0.5
19,model_abstraction_and_breakdown,,no_thinking,9,candidate,0.9499,0.6756,0.3244,0.6041,0.5
19,model_abstraction_and_breakdown,,no_thinking,10,candidate,0.9499,0.6547,0.3453,0.6041,0.5
19,model_abstraction_and_breakdown,,no_thinking,36,candidate,0.9499,0.1267,0.8733,0.6041,0.5
19,model_abstraction_and_breakdown,,no_thinking,1,control,0.9499,0.0074,0.9926,0.6041,0.5
19,model_abstraction_and_breakdown,,no_thinking,20,control,0.9499,0.3885,0.6115,0.6041,0.5
19,model_abstraction_and_breakdown,,no_thinking,30,control,0.9499,0.0608,0.9392,0.6041,0.5
19,model_abstraction_and_breakdown,,shuffled_thinking,7,candidate,0.9722,0.73,0.27,0.6185,0.4
19,model_abstraction_and_breakdown,,shuffled_thinking,8,candidate,0.9722,0.6956,0.3044,0.6185,0.4
19,model_abstraction_and_breakdown,,shuffled_thinking,9,candidate,0.9722,0.6752,0.3248,0.6185,0.4
19,model_abstraction_and_breakdown,,shuffled_thinking,10,candidate,0.9722,0.6542,0.3458,0.6185,0.4
19,model_abstraction_and_breakdown,,shuffled_thinking,36,candidate,0.9722,0.1075,0.8925,0.6185,0.4
19,model_abstraction_and_breakdown,,shuffled_thinking,1,control,0.9722,0.0065,0.9935,0.6185,0.4
19,model_abstraction_and_breakdown,,shuffled_thinking,20,control,0.9722,0.3889,0.6111,0.6185,0.4
19,model_abstraction_and_breakdown,,shuffled_thinking,30,control,0.9722,0.061,0.939,0.6185,0.4
20,hidden_variable_identification,,no_thinking,7,candidate,0.9156,0.7405,0.2595,0.5028,0.4
20,hidden_variable_identification,,no_thinking,8,candidate,0.9156,0.7042,0.2958,0.5028,0.4
20,hidden_variable_identification,,no_thinking,9,candidate,0.9156,0.6851,0.3149,0.5028,0.4
20,hidden_variable_identification,,no_thinking,10,candidate,0.9156,0.6653,0.3347,0.5028,0.4
20,hidden_variable_identification,,no_thinking,36,candidate,0.9156,0.1904,0.8096,0.5028,0.4
20,hidden_variable_identification,,no_thinking,1,control,0.9156,0.0093,0.9907,0.5028,0.4
20,hidden_variable_identification,,no_thinking,20,control,0.9156,0.3934,0.6066,0.5028,0.4
20,hidden_variable_identification,,no_thinking,30,control,0.9156,0.0653,0.9347,0.5028,0.4
20,hidden_variable_identification,,shuffled_thinking,7,candidate,0.9238,0.7404,0.2596,0.4593,0.5
20,hidden_variable_identification,,shuffled_thinking,8,candidate,0.9238,0.7029,0.2971,0.4593,0.5
20,hidden_variable_identification,,shuffled_thinking,9,candidate,0.9238,0.6833,0.3167,0.4593,0.5
20,hidden_variable_identification,,shuffled_thinking,10,candidate,0.9238,0.6625,0.3375,0.4593,0.5
20,hidden_variable_identification,,shuffled_thinking,36,candidate,0.9238,0.104,0.896,0.4593,0.5
20,hidden_variable_identification,,shuffled_thinking,1,control,0.9238,0.0069,0.9931,0.4593,0.5
20,hidden_variable_identification,,shuffled_thinking,20,control,0.9238,0.3905,0.6095,0.4593,0.5
20,hidden_variable_identification,,shuffled_thinking,30,control,0.9238,0.06,0.94,0.4593,0.5
21,hidden_variable_identification,,no_thinking,7,candidate,0.8699,0.0006,0.9994,0.3296,0.2
21,hidden_variable_identification,,no_thinking,8,candidate,0.8699,0.0008,0.9992,0.3296,0.2
21,hidden_variable_identification,,no_thinking,9,candidate,0.8699,0.0011,0.9989,0.3296,0.2
21,hidden_variable_identification,,no_thinking,10,candidate,0.8699,0.0012,0.9988,0.3296,0.2
21,hidden_variable_identification,,no_thinking,36,candidate,0.8699,0.3253,0.6747,0.3296,0.2
21,hidden_variable_identification,,no_thinking,1,control,0.8699,0.0175,0.9825,0.3296,0.2
21,hidden_variable_identification,,no_thinking,20,control,0.8699,0.008,0.992,0.3296,0.2
21,hidden_variable_identification,,no_thinking,30,control,0.8699,0.0349,0.9651,0.3296,0.2
21,hidden_variable_identification,,shuffled_thinking,7,candidate,0.8868,0.0005,0.9995,0.3302,0.0
21,hidden_variable_identification,,shuffled_thinking,8,candidate,0.8868,0.0007,0.9993,0.3302,0.0
21,hidden_variable_identification,,shuffled_thinking,9,candidate,0.8868,0.0009,0.9991,0.3302,0.0
21,hidden_variable_identification,,shuffled_thinking,10,candidate,0.8868,0.0009,0.9991,0.3302,0.0
21,hidden_variable_identification,,shuffled_thinking,36,candidate,0.8868,0.2641,0.7359,0.3302,0.0
21,hidden_variable_identification,,shuffled_thinking,1,control,0.8868,0.0145,0.9855,0.3302,0.0
21,hidden_variable_identification,,shuffled_thinking,20,control,0.8868,0.0069,0.9931,0.3302,0.0
21,hidden_variable_identification,,shuffled_thinking,30,control,0.8868,0.0311,0.9689,0.3302,0.0
22,hidden_variable_identification,,no_thinking,7,candidate,0.9299,0.7321,0.2679,0.5666,0.5
22,hidden_variable_identification,,no_thinking,8,candidate,0.9299,0.6975,0.3025,0.5666,0.5
22,hidden_variable_identification,,no_thinking,9,candidate,0.9299,0.6785,0.3215,0.5666,0.5
22,hidden_variable_identification,,no_thinking,10,candidate,0.9299,0.6554,0.3446,0.5666,0.5
22,hidden_variable_identification,,no_thinking,36,candidate,0.9299,0.1131,0.8869,0.5666,0.5
22,hidden_variable_identification,,no_thinking,1,control,0.9299,0.0104,0.9896,0.5666,0.5
22,hidden_variable_identification,,no_thinking,20,control,0.9299,0.3879,0.6121,0.5666,0.5
22,hidden_variable_identification,,no_thinking,30,control,0.9299,0.0656,0.9344,0.5666,0.5
22,hidden_variable_identification,,shuffled_thinking,7,candidate,0.9479,0.7325,0.2675,0.619,0.4
22,hidden_variable_identification,,shuffled_thinking,8,candidate,0.9479,0.6984,0.3016,0.619,0.4
22,hidden_variable_identification,,shuffled_thinking,9,candidate,0.9479,0.6799,0.3201,0.619,0.4
22,hidden_variable_identification,,shuffled_thinking,10,candidate,0.9479,0.6569,0.3431,0.619,0.4
22,hidden_variable_identification,,shuffled_thinking,36,candidate,0.9479,0.1164,0.8836,0.619,0.4
22,hidden_variable_identification,,shuffled_thinking,1,control,0.9479,0.008,0.992,0.619,0.4
22,hidden_variable_identification,,shuffled_thinking,20,control,0.9479,0.3936,0.6064,0.619,0.4
22,hidden_variable_identification,,shuffled_thinking,30,control,0.9479,0.0668,0.9332,0.619,0.4
23,model_abstraction_and_breakdown,,no_thinking,7,candidate,0.9496,0.7417,0.2583,0.5112,0.5
23,model_abstraction_and_breakdown,,no_thinking,8,candidate,0.9496,0.7112,0.2888,0.5112,0.5
23,model_abstraction_and_breakdown,,no_thinking,9,candidate,0.9496,0.6966,0.3034,0.5112,0.5
23,model_abstraction_and_breakdown,,no_thinking,10,candidate,0.9496,0.6767,0.3233,0.5112,0.5
23,model_abstraction_and_breakdown,,no_thinking,36,candidate,0.9496,0.2052,0.7948,0.5112,0.5
23,model_abstraction_and_breakdown,,no_thinking,1,control,0.9496,0.0092,0.9908,0.5112,0.5
23,model_abstraction_and_breakdown,,no_thinking,20,control,0.9496,0.3935,0.6065,0.5112,0.5
23,model_abstraction_and_breakdown,,no_thinking,30,control,0.9496,0.0646,0.9354,0.5112,0.5
23,model_abstraction_and_breakdown,,shuffled_thinking,7,candidate,0.9461,0.7436,0.2564,0.5072,0.5
23,model_abstraction_and_breakdown,,shuffled_thinking,8,candidate,0.9461,0.7133,0.2867,0.5072,0.5
23,model_abstraction_and_breakdown,,shuffled_thinking,9,candidate,0.9461,0.6976,0.3024,0.5072,0.5
23,model_abstraction_and_breakdown,,shuffled_thinking,10,candidate,0.9461,0.6779,0.3221,0.5072,0.5
23,model_abstraction_and_breakdown,,shuffled_thinking,36,candidate,0.9461,0.1194,0.8806,0.5072,0.5
23,model_abstraction_and_breakdown,,shuffled_thinking,1,control,0.9461,0.0135,0.9865,0.5072,0.5
23,model_abstraction_and_breakdown,,shuffled_thinking,20,control,0.9461,0.4025,0.5975,0.5072,0.5
23,model_abstraction_and_breakdown,,shuffled_thinking,30,control,0.9461,0.0727,0.9273,0.5072,0.5
24,hidden_variable_identification,,no_thinking,7,candidate,0.908,0.729,0.271,0.4583,0.5
24,hidden_variable_identification,,no_thinking,8,candidate,0.908,0.6893,0.3107,0.4583,0.5
24,hidden_variable_identification,,no_thinking,9,candidate,0.908,0.6704,0.3296,0.4583,0.5
24,hidden_variable_identification,,no_thinking,10,candidate,0.908,0.648,0.352,0.4583,0.5
24,hidden_variable_identification,,no_thinking,36,candidate,0.908,0.1563,0.8437,0.4583,0.5
24,hidden_variable_identification,,no_thinking,1,control,0.908,0.0126,0.9874,0.4583,0.5
24,hidden_variable_identification,,no_thinking,20,control,0.908,0.3815,0.6185,0.4583,0.5
24,hidden_variable_identification,,no_thinking,30,control,0.908,0.0705,0.9295,0.4583,0.5
24,hidden_variable_identification,,shuffled_thinking,7,candidate,0.9395,0.7301,0.2699,0.4954,0.5
24,hidden_variable_identification,,shuffled_thinking,8,candidate,0.9395,0.6893,0.3107,0.4954,0.5
24,hidden_variable_identification,,shuffled_thinking,9,candidate,0.9395,0.6693,0.3307,0.4954,0.5
24,hidden_variable_identification,,shuffled_thinking,10,candidate,0.9395,0.6477,0.3523,0.4954,0.5
24,hidden_variable_identification,,shuffled_thinking,36,candidate,0.9395,0.1605,0.8395,0.4954,0.5
24,hidden_variable_identification,,shuffled_thinking,1,control,0.9395,0.0129,0.9871,0.4954,0.5
24,hidden_variable_identification,,shuffled_thinking,20,control,0.9395,0.385,0.615,0.4954,0.5
24,hidden_variable_identification,,shuffled_thinking,30,control,0.9395,0.0786,0.9214,0.4954,0.5
25,hidden_variable_identification,,no_thinking,7,candidate,0.8825,0.7293,0.2707,0.5359,0.5714
25,hidden_variable_identification,,no_thinking,8,candidate,0.8825,0.6944,0.3056,0.5359,0.5714
25,hidden_variable_identification,,no_thinking,9,candidate,0.8825,0.6788,0.3212,0.5359,0.5714
25,hidden_variable_identification,,no_thinking,10,candidate,0.8825,0.6569,0.3431,0.5359,0.5714
25,hidden_variable_identification,,no_thinking,36,candidate,0.8825,0.1818,0.8182,0.5359,0.5714
25,hidden_variable_identification,,no_thinking,1,control,0.8825,0.011,0.989,0.5359,0.5714
25,hidden_variable_identification,,no_thinking,20,control,0.8825,0.3759,0.6241,0.5359,0.5714
25,hidden_variable_identification,,no_thinking,30,control,0.8825,0.0639,0.9361,0.5359,0.5714
25,hidden_variable_identification,,shuffled_thinking,7,candidate,0.8867,0.7302,0.2698,0.4808,0.1429
25,hidden_variable_identification,,shuffled_thinking,8,candidate,0.8867,0.6956,0.3044,0.4808,0.1429
25,hidden_variable_identification,,shuffled_thinking,9,candidate,0.8867,0.6791,0.3209,0.4808,0.1429
25,hidden_variable_identification,,shuffled_thinking,10,candidate,0.8867,0.6564,0.3436,0.4808,0.1429
25,hidden_variable_identification,,shuffled_thinking,36,candidate,0.8867,0.1207,0.8793,0.4808,0.1429
25,hidden_variable_identification,,shuffled_thinking,1,control,0.8867,0.0123,0.9877,0.4808,0.1429
25,hidden_variable_identification,,shuffled_thinking,20,control,0.8867,0.3806,0.6194,0.4808,0.1429
25,hidden_variable_identification,,shuffled_thinking,30,control,0.8867,0.0686,0.9314,0.4808,0.1429
26,hidden_variable_identification,,no_thinking,7,candidate,0.9223,0.7284,0.2716,0.5605,0.25
26,hidden_variable_identification,,no_thinking,8,candidate,0.9223,0.6939,0.3061,0.5605,0.25
