id,question_type,closest_source,corruption_type,patched_layer,patch_position,clean_answer_similarity,corrupted_baseline_similarity,similarity_recovery,entity_overlap_recovery,mechanism_overlap_recovery,clean_answer_logprob
26,hidden_variable_identification,,no_thinking,9,candidate,0.9223,0.6767,0.3233,0.5605,0.25
26,hidden_variable_identification,,no_thinking,10,candidate,0.9223,0.6579,0.3421,0.5605,0.25
26,hidden_variable_identification,,no_thinking,36,candidate,0.9223,0.0973,0.9027,0.5605,0.25
26,hidden_variable_identification,,no_thinking,1,control,0.9223,0.0122,0.9878,0.5605,0.25
26,hidden_variable_identification,,no_thinking,20,control,0.9223,0.381,0.619,0.5605,0.25
26,hidden_variable_identification,,no_thinking,30,control,0.9223,0.0649,0.9351,0.5605,0.25
26,hidden_variable_identification,,shuffled_thinking,7,candidate,0.9284,0.7271,0.2729,0.5155,0.0
26,hidden_variable_identification,,shuffled_thinking,8,candidate,0.9284,0.6926,0.3074,0.5155,0.0
26,hidden_variable_identification,,shuffled_thinking,9,candidate,0.9284,0.6758,0.3242,0.5155,0.0
26,hidden_variable_identification,,shuffled_thinking,10,candidate,0.9284,0.6567,0.3433,0.5155,0.0
26,hidden_variable_identification,,shuffled_thinking,36,candidate,0.9284,0.1136,0.8864,0.5155,0.0
26,hidden_variable_identification,,shuffled_thinking,1,control,0.9284,0.0121,0.9879,0.5155,0.0
26,hidden_variable_identification,,shuffled_thinking,20,control,0.9284,0.3807,0.6193,0.5155,0.0
26,hidden_variable_identification,,shuffled_thinking,30,control,0.9284,0.0645,0.9355,0.5155,0.0
27,hidden_variable_identification,,no_thinking,7,candidate,0.9466,0.731,0.269,0.5596,0.5
27,hidden_variable_identification,,no_thinking,8,candidate,0.9466,0.6981,0.3019,0.5596,0.5
27,hidden_variable_identification,,no_thinking,9,candidate,0.9466,0.682,0.318,0.5596,0.5
27,hidden_variable_identification,,no_thinking,10,candidate,0.9466,0.6617,0.3383,0.5596,0.5
27,hidden_variable_identification,,no_thinking,36,candidate,0.9466,0.1085,0.8915,0.5596,0.5
27,hidden_variable_identification,,no_thinking,1,control,0.9466,0.0062,0.9938,0.5596,0.5
27,hidden_variable_identification,,no_thinking,20,control,0.9466,0.3863,0.6137,0.5596,0.5
27,hidden_variable_identification,,no_thinking,30,control,0.9466,0.067,0.933,0.5596,0.5
27,hidden_variable_identification,,shuffled_thinking,7,candidate,0.962,0.7318,0.2682,0.5575,0.3333
27,hidden_variable_identification,,shuffled_thinking,8,candidate,0.962,0.6985,0.3015,0.5575,0.3333
27,hidden_variable_identification,,shuffled_thinking,9,candidate,0.962,0.6802,0.3198,0.5575,0.3333
27,hidden_variable_identification,,shuffled_thinking,10,candidate,0.962,0.6597,0.3403,0.5575,0.3333
27,hidden_variable_identification,,shuffled_thinking,36,candidate,0.962,0.1052,0.8948,0.5575,0.3333
27,hidden_variable_identification,,shuffled_thinking,1,control,0.962,0.0061,0.9939,0.5575,0.3333
27,hidden_variable_identification,,shuffled_thinking,20,control,0.962,0.3883,0.6117,0.5575,0.3333
27,hidden_variable_identification,,shuffled_thinking,30,control,0.962,0.0678,0.9322,0.5575,0.3333
28,model_abstraction_and_breakdown,,no_thinking,7,candidate,0.927,0.7384,0.2616,0.6402,0.5
28,model_abstraction_and_breakdown,,no_thinking,8,candidate,0.927,0.7051,0.2949,0.6402,0.5
28,model_abstraction_and_breakdown,,no_thinking,9,candidate,0.927,0.6844,0.3156,0.6402,0.5
28,model_abstraction_and_breakdown,,no_thinking,10,candidate,0.927,0.6634,0.3366,0.6402,0.5
28,model_abstraction_and_breakdown,,no_thinking,36,candidate,0.927,0.1721,0.8279,0.6402,0.5
28,model_abstraction_and_breakdown,,no_thinking,1,control,0.927,0.0109,0.9891,0.6402,0.5
28,model_abstraction_and_breakdown,,no_thinking,20,control,0.927,0.403,0.597,0.6402,0.5
28,model_abstraction_and_breakdown,,no_thinking,30,control,0.927,0.0792,0.9208,0.6402,0.5
28,model_abstraction_and_breakdown,,shuffled_thinking,7,candidate,0.9618,0.7336,0.2664,0.6165,0.3333
28,model_abstraction_and_breakdown,,shuffled_thinking,8,candidate,0.9618,0.7007,0.2993,0.6165,0.3333
28,model_abstraction_and_breakdown,,shuffled_thinking,9,candidate,0.9618,0.6799,0.3201,0.6165,0.3333
28,model_abstraction_and_breakdown,,shuffled_thinking,10,candidate,0.9618,0.657,0.343,0.6165,0.3333
28,model_abstraction_and_breakdown,,shuffled_thinking,36,candidate,0.9618,0.1617,0.8383,0.6165,0.3333
28,model_abstraction_and_breakdown,,shuffled_thinking,1,control,0.9618,0.0068,0.9932,0.6165,0.3333
28,model_abstraction_and_breakdown,,shuffled_thinking,20,control,0.9618,0.3894,0.6106,0.6165,0.3333
28,model_abstraction_and_breakdown,,shuffled_thinking,30,control,0.9618,0.0657,0.9343,0.6165,0.3333
29,hidden_variable_identification,,no_thinking,7,candidate,0.9357,0.7362,0.2638,0.5863,0.5
29,hidden_variable_identification,,no_thinking,8,candidate,0.9357,0.6978,0.3022,0.5863,0.5
29,hidden_variable_identification,,no_thinking,9,candidate,0.9357,0.6783,0.3217,0.5863,0.5
29,hidden_variable_identification,,no_thinking,10,candidate,0.9357,0.6555,0.3445,0.5863,0.5
29,hidden_variable_identification,,no_thinking,36,candidate,0.9357,0.1677,0.8323,0.5863,0.5
29,hidden_variable_identification,,no_thinking,1,control,0.9357,0.0093,0.9907,0.5863,0.5
29,hidden_variable_identification,,no_thinking,20,control,0.9357,0.3895,0.6105,0.5863,0.5
29,hidden_variable_identification,,no_thinking,30,control,0.9357,0.0682,0.9318,0.5863,0.5
29,hidden_variable_identification,,shuffled_thinking,7,candidate,0.9416,0.7334,0.2666,0.593,0.4444
29,hidden_variable_identification,,shuffled_thinking,8,candidate,0.9416,0.6948,0.3052,0.593,0.4444
29,hidden_variable_identification,,shuffled_thinking,9,candidate,0.9416,0.6762,0.3238,0.593,0.4444
29,hidden_variable_identification,,shuffled_thinking,10,candidate,0.9416,0.6537,0.3463,0.593,0.4444
29,hidden_variable_identification,,shuffled_thinking,36,candidate,0.9416,0.1171,0.8829,0.593,0.4444
29,hidden_variable_identification,,shuffled_thinking,1,control,0.9416,0.008,0.992,0.593,0.4444
29,hidden_variable_identification,,shuffled_thinking,20,control,0.9416,0.3895,0.6105,0.593,0.4444
29,hidden_variable_identification,,shuffled_thinking,30,control,0.9416,0.0643,0.9357,0.593,0.4444
30,model_abstraction_and_breakdown,,no_thinking,7,candidate,0.8735,0.7305,0.2695,0.4732,0.375
30,model_abstraction_and_breakdown,,no_thinking,8,candidate,0.8735,0.6954,0.3046,0.4732,0.375
30,model_abstraction_and_breakdown,,no_thinking,9,candidate,0.8735,0.6803,0.3197,0.4732,0.375
30,model_abstraction_and_breakdown,,no_thinking,10,candidate,0.8735,0.66,0.34,0.4732,0.375
30,model_abstraction_and_breakdown,,no_thinking,36,candidate,0.8735,0.2384,0.7616,0.4732,0.375
30,model_abstraction_and_breakdown,,no_thinking,1,control,0.8735,0.0132,0.9868,0.4732,0.375
30,model_abstraction_and_breakdown,,no_thinking,20,control,0.8735,0.4081,0.5919,0.4732,0.375
30,model_abstraction_and_breakdown,,no_thinking,30,control,0.8735,0.075,0.925,0.4732,0.375
30,model_abstraction_and_breakdown,,shuffled_thinking,7,candidate,0.9381,0.7313,0.2687,0.6326,0.5714
30,model_abstraction_and_breakdown,,shuffled_thinking,8,candidate,0.9381,0.6936,0.3064,0.6326,0.5714
30,model_abstraction_and_breakdown,,shuffled_thinking,9,candidate,0.9381,0.6764,0.3236,0.6326,0.5714
30,model_abstraction_and_breakdown,,shuffled_thinking,10,candidate,0.9381,0.656,0.344,0.6326,0.5714
30,model_abstraction_and_breakdown,,shuffled_thinking,36,candidate,0.9381,0.2249,0.7751,0.6326,0.5714
30,model_abstraction_and_breakdown,,shuffled_thinking,1,control,0.9381,0.011,0.989,0.6326,0.5714
30,model_abstraction_and_breakdown,,shuffled_thinking,20,control,0.9381,0.4048,0.5952,0.6326,0.5714
30,model_abstraction_and_breakdown,,shuffled_thinking,30,control,0.9381,0.0696,0.9304,0.6326,0.5714
31,model_abstraction_and_breakdown,,no_thinking,7,candidate,0.9667,0.7362,0.2638,0.6184,0.25
31,model_abstraction_and_breakdown,,no_thinking,8,candidate,0.9667,0.706,0.294,0.6184,0.25
31,model_abstraction_and_breakdown,,no_thinking,9,candidate,0.9667,0.6912,0.3088,0.6184,0.25
31,model_abstraction_and_breakdown,,no_thinking,10,candidate,0.9667,0.6724,0.3276,0.6184,0.25
31,model_abstraction_and_breakdown,,no_thinking,36,candidate,0.9667,0.138,0.862,0.6184,0.25
31,model_abstraction_and_breakdown,,no_thinking,1,control,0.9667,0.0074,0.9926,0.6184,0.25
31,model_abstraction_and_breakdown,,no_thinking,20,control,0.9667,0.4054,0.5946,0.6184,0.25
31,model_abstraction_and_breakdown,,no_thinking,30,control,0.9667,0.0647,0.9353,0.6184,0.25
31,model_abstraction_and_breakdown,,shuffled_thinking,7,candidate,0.9519,0.7357,0.2643,0.6005,0.2
31,model_abstraction_and_breakdown,,shuffled_thinking,8,candidate,0.9519,0.7054,0.2946,0.6005,0.2
31,model_abstraction_and_breakdown,,shuffled_thinking,9,candidate,0.9519,0.6888,0.3112,0.6005,0.2
31,model_abstraction_and_breakdown,,shuffled_thinking,10,candidate,0.9519,0.6681,0.3319,0.6005,0.2
31,model_abstraction_and_breakdown,,shuffled_thinking,36,candidate,0.9519,0.1464,0.8536,0.6005,0.2
31,model_abstraction_and_breakdown,,shuffled_thinking,1,control,0.9519,0.0053,0.9947,0.6005,0.2
31,model_abstraction_and_breakdown,,shuffled_thinking,20,control,0.9519,0.4016,0.5984,0.6005,0.2
31,model_abstraction_and_breakdown,,shuffled_thinking,30,control,0.9519,0.0669,0.9331,0.6005,0.2
32,tradeoff_and_non_monotonicity,,no_thinking,7,candidate,0.9426,0.7315,0.2685,0.5404,0.2857
32,tradeoff_and_non_monotonicity,,no_thinking,8,candidate,0.9426,0.6934,0.3066,0.5404,0.2857
32,tradeoff_and_non_monotonicity,,no_thinking,9,candidate,0.9426,0.6763,0.3237,0.5404,0.2857
32,tradeoff_and_non_monotonicity,,no_thinking,10,candidate,0.9426,0.6568,0.3432,0.5404,0.2857
32,tradeoff_and_non_monotonicity,,no_thinking,36,candidate,0.9426,0.1653,0.8347,0.5404,0.2857
32,tradeoff_and_non_monotonicity,,no_thinking,1,control,0.9426,0.0111,0.9889,0.5404,0.2857
32,tradeoff_and_non_monotonicity,,no_thinking,20,control,0.9426,0.3871,0.6129,0.5404,0.2857
32,tradeoff_and_non_monotonicity,,no_thinking,30,control,0.9426,0.0728,0.9272,0.5404,0.2857
32,tradeoff_and_non_monotonicity,,shuffled_thinking,7,candidate,0.9608,0.7293,0.2707,0.5517,0.3333
32,tradeoff_and_non_monotonicity,,shuffled_thinking,8,candidate,0.9608,0.6913,0.3087,0.5517,0.3333
32,tradeoff_and_non_monotonicity,,shuffled_thinking,9,candidate,0.9608,0.6745,0.3255,0.5517,0.3333
32,tradeoff_and_non_monotonicity,,shuffled_thinking,10,candidate,0.9608,0.6547,0.3453,0.5517,0.3333
32,tradeoff_and_non_monotonicity,,shuffled_thinking,36,candidate,0.9608,0.1321,0.8679,0.5517,0.3333
32,tradeoff_and_non_monotonicity,,shuffled_thinking,1,control,0.9608,0.0092,0.9908,0.5517,0.3333
32,tradeoff_and_non_monotonicity,,shuffled_thinking,20,control,0.9608,0.3868,0.6132,0.5517,0.3333
32,tradeoff_and_non_monotonicity,,shuffled_thinking,30,control,0.9608,0.0707,0.9293,0.5517,0.3333
33,tradeoff_and_non_monotonicity,,no_thinking,7,candidate,0.8982,0.7317,0.2683,0.4984,0.0
33,tradeoff_and_non_monotonicity,,no_thinking,8,candidate,0.8982,0.6972,0.3028,0.4984,0.0
33,tradeoff_and_non_monotonicity,,no_thinking,9,candidate,0.8982,0.6785,0.3215,0.4984,0.0
33,tradeoff_and_non_monotonicity,,no_thinking,10,candidate,0.8982,0.6585,0.3415,0.4984,0.0
33,tradeoff_and_non_monotonicity,,no_thinking,36,candidate,0.8982,0.2549,0.7451,0.4984,0.0
33,tradeoff_and_non_monotonicity,,no_thinking,1,control,0.8982,0.0126,0.9874,0.4984,0.0
33,tradeoff_and_non_monotonicity,,no_thinking,20,control,0.8982,0.3868,0.6132,0.4984,0.0
33,tradeoff_and_non_monotonicity,,no_thinking,30,control,0.8982,0.072,0.928,0.4984,0.0
33,tradeoff_and_non_monotonicity,,shuffled_thinking,7,candidate,0.9427,0.7324,0.2676,0.5602,0.3333
33,tradeoff_and_non_monotonicity,,shuffled_thinking,8,candidate,0.9427,0.6977,0.3023,0.5602,0.3333
33,tradeoff_and_non_monotonicity,,shuffled_thinking,9,candidate,0.9427,0.6781,0.3219,0.5602,0.3333
33,tradeoff_and_non_monotonicity,,shuffled_thinking,10,candidate,0.9427,0.6582,0.3418,0.5602,0.3333
33,tradeoff_and_non_monotonicity,,shuffled_thinking,36,candidate,0.9427,0.1465,0.8535,0.5602,0.3333
33,tradeoff_and_non_monotonicity,,shuffled_thinking,1,control,0.9427,0.0089,0.9911,0.5602,0.3333
33,tradeoff_and_non_monotonicity,,shuffled_thinking,20,control,0.9427,0.388,0.612,0.5602,0.3333
33,tradeoff_and_non_monotonicity,,shuffled_thinking,30,control,0.9427,0.0721,0.9279,0.5602,0.3333
34,hidden_variable_identification,,no_thinking,7,candidate,0.9185,0.0005,0.9995,0.4777,0.4
34,hidden_variable_identification,,no_thinking,8,candidate,0.9185,0.0007,0.9993,0.4777,0.4
34,hidden_variable_identification,,no_thinking,9,candidate,0.9185,0.001,0.999,0.4777,0.4
34,hidden_variable_identification,,no_thinking,10,candidate,0.9185,0.0011,0.9989,0.4777,0.4
34,hidden_variable_identification,,no_thinking,36,candidate,0.9185,0.2216,0.7784,0.4777,0.4
34,hidden_variable_identification,,no_thinking,1,control,0.9185,0.0188,0.9812,0.4777,0.4
34,hidden_variable_identification,,no_thinking,20,control,0.9185,0.0075,0.9925,0.4777,0.4
34,hidden_variable_identification,,no_thinking,30,control,0.9185,0.035,0.965,0.4777,0.4
34,hidden_variable_identification,,shuffled_thinking,7,candidate,0.9323,0.0006,0.9994,0.501,0.75
34,hidden_variable_identification,,shuffled_thinking,8,candidate,0.9323,0.0009,0.9991,0.501,0.75
34,hidden_variable_identification,,shuffled_thinking,9,candidate,0.9323,0.0012,0.9988,0.501,0.75
34,hidden_variable_identification,,shuffled_thinking,10,candidate,0.9323,0.0013,0.9987,0.501,0.75
34,hidden_variable_identification,,shuffled_thinking,36,candidate,0.9323,0.2503,0.7497,0.501,0.75
34,hidden_variable_identification,,shuffled_thinking,1,control,0.9323,0.019,0.981,0.501,0.75
34,hidden_variable_identification,,shuffled_thinking,20,control,0.9323,0.0087,0.9913,0.501,0.75
34,hidden_variable_identification,,shuffled_thinking,30,control,0.9323,0.039,0.961,0.501,0.75
35,hidden_variable_identification,,no_thinking,7,candidate,0.9105,0.7388,0.2612,0.5465,0.75
35,hidden_variable_identification,,no_thinking,8,candidate,0.9105,0.7019,0.2981,0.5465,0.75
35,hidden_variable_identification,,no_thinking,9,candidate,0.9105,0.6838,0.3162,0.5465,0.75
35,hidden_variable_identification,,no_thinking,10,candidate,0.9105,0.6628,0.3372,0.5465,0.75
35,hidden_variable_identification,,no_thinking,36,candidate,0.9105,0.1874,0.8126,0.5465,0.75
35,hidden_variable_identification,,no_thinking,1,control,0.9105,0.0078,0.9922,0.5465,0.75
35,hidden_variable_identification,,no_thinking,20,control,0.9105,0.3963,0.6037,0.5465,0.75
35,hidden_variable_identification,,no_thinking,30,control,0.9105,0.0732,0.9268,0.5465,0.75
35,hidden_variable_identification,,shuffled_thinking,7,candidate,0.9444,0.7372,0.2628,0.6019,0.6
35,hidden_variable_identification,,shuffled_thinking,8,candidate,0.9444,0.7001,0.2999,0.6019,0.6
35,hidden_variable_identification,,shuffled_thinking,9,candidate,0.9444,0.6812,0.3188,0.6019,0.6
35,hidden_variable_identification,,shuffled_thinking,10,candidate,0.9444,0.6605,0.3395,0.6019,0.6
35,hidden_variable_identification,,shuffled_thinking,36,candidate,0.9444,0.1313,0.8687,0.6019,0.6
35,hidden_variable_identification,,shuffled_thinking,1,control,0.9444,0.0078,0.9922,0.6019,0.6
35,hidden_variable_identification,,shuffled_thinking,20,control,0.9444,0.3997,0.6003,0.6019,0.6
35,hidden_variable_identification,,shuffled_thinking,30,control,0.9444,0.0686,0.9314,0.6019,0.6
36,tradeoff_and_non_monotonicity,,no_thinking,7,candidate,0.9321,0.7358,0.2642,0.4973,0.5
36,tradeoff_and_non_monotonicity,,no_thinking,8,candidate,0.9321,0.7024,0.2976,0.4973,0.5
36,tradeoff_and_non_monotonicity,,no_thinking,9,candidate,0.9321,0.6872,0.3128,0.4973,0.5
36,tradeoff_and_non_monotonicity,,no_thinking,10,candidate,0.9321,0.6679,0.3321,0.4973,0.5
36,tradeoff_and_non_monotonicity,,no_thinking,36,candidate,0.9321,0.1766,0.8234,0.4973,0.5
36,tradeoff_and_non_monotonicity,,no_thinking,1,control,0.9321,0.0097,0.9903,0.4973,0.5
36,tradeoff_and_non_monotonicity,,no_thinking,20,control,0.9321,0.3991,0.6009,0.4973,0.5
36,tradeoff_and_non_monotonicity,,no_thinking,30,control,0.9321,0.0684,0.9316,0.4973,0.5
36,tradeoff_and_non_monotonicity,,shuffled_thinking,7,candidate,0.9726,0.7342,0.2658,0.5211,0.5
36,tradeoff_and_non_monotonicity,,shuffled_thinking,8,candidate,0.9726,0.6999,0.3001,0.5211,0.5
36,tradeoff_and_non_monotonicity,,shuffled_thinking,9,candidate,0.9726,0.6844,0.3156,0.5211,0.5
36,tradeoff_and_non_monotonicity,,shuffled_thinking,10,candidate,0.9726,0.6658,0.3342,0.5211,0.5
36,tradeoff_and_non_monotonicity,,shuffled_thinking,36,candidate,0.9726,0.1858,0.8142,0.5211,0.5
36,tradeoff_and_non_monotonicity,,shuffled_thinking,1,control,0.9726,0.0067,0.9933,0.5211,0.5
36,tradeoff_and_non_monotonicity,,shuffled_thinking,20,control,0.9726,0.3989,0.6011,0.5211,0.5
36,tradeoff_and_non_monotonicity,,shuffled_thinking,30,control,0.9726,0.0641,0.9359,0.5211,0.5
38,model_abstraction_and_breakdown,,no_thinking,7,candidate,0.951,0.7311,0.2689,0.6377,0.2
38,model_abstraction_and_breakdown,,no_thinking,8,candidate,0.951,0.695,0.305,0.6377,0.2
38,model_abstraction_and_breakdown,,no_thinking,9,candidate,0.951,0.676,0.324,0.6377,0.2
38,model_abstraction_and_breakdown,,no_thinking,10,candidate,0.951,0.6574,0.3426,0.6377,0.2
38,model_abstraction_and_breakdown,,no_thinking,36,candidate,0.951,0.2302,0.7698,0.6377,0.2
38,model_abstraction_and_breakdown,,no_thinking,1,control,0.951,0.0093,0.9907,0.6377,0.2
38,model_abstraction_and_breakdown,,no_thinking,20,control,0.951,0.3919,0.6081,0.6377,0.2
38,model_abstraction_and_breakdown,,no_thinking,30,control,0.951,0.0703,0.9297,0.6377,0.2
38,model_abstraction_and_breakdown,,shuffled_thinking,7,candidate,0.9574,0.7307,0.2693,0.6358,0.5
38,model_abstraction_and_breakdown,,shuffled_thinking,8,candidate,0.9574,0.6935,0.3065,0.6358,0.5
38,model_abstraction_and_breakdown,,shuffled_thinking,9,candidate,0.9574,0.6735,0.3265,0.6358,0.5
38,model_abstraction_and_breakdown,,shuffled_thinking,10,candidate,0.9574,0.6555,0.3445,0.6358,0.5
38,model_abstraction_and_breakdown,,shuffled_thinking,36,candidate,0.9574,0.2305,0.7695,0.6358,0.5
38,model_abstraction_and_breakdown,,shuffled_thinking,1,control,0.9574,0.007,0.993,0.6358,0.5
38,model_abstraction_and_breakdown,,shuffled_thinking,20,control,0.9574,0.3903,0.6097,0.6358,0.5
38,model_abstraction_and_breakdown,,shuffled_thinking,30,control,0.9574,0.0674,0.9326,0.6358,0.5
40,model_abstraction_and_breakdown,,no_thinking,7,candidate,0.9447,0.7359,0.2641,0.5363,0.2857
40,model_abstraction_and_breakdown,,no_thinking,8,candidate,0.9447,0.6985,0.3015,0.5363,0.2857
40,model_abstraction_and_breakdown,,no_thinking,9,candidate,0.9447,0.6821,0.3179,0.5363,0.2857
40,model_abstraction_and_breakdown,,no_thinking,10,candidate,0.9447,0.6614,0.3386,0.5363,0.2857
40,model_abstraction_and_breakdown,,no_thinking,36,candidate,0.9447,0.1314,0.8686,0.5363,0.2857
40,model_abstraction_and_breakdown,,no_thinking,1,control,0.9447,0.0067,0.9933,0.5363,0.2857
40,model_abstraction_and_breakdown,,no_thinking,20,control,0.9447,0.3994,0.6006,0.5363,0.2857
40,model_abstraction_and_breakdown,,no_thinking,30,control,0.9447,0.0676,0.9324,0.5363,0.2857
40,model_abstraction_and_breakdown,,shuffled_thinking,7,candidate,0.9371,0.7352,0.2648,0.547,0.2857
