id,question_type,sim_graph_answer_to_brainstorm,sim_graph_answer_to_graph,sim_graph_answer_to_patterns,sim_graph_answer_to_synthesis,closest_stage
0,cross_domain_mapping,0.900254,0.912527,0.837076,0.968146,synthesis
1,cross_domain_mapping,0.925644,0.840706,0.828723,0.919589,brainstorm
2,causal_multiscale_reasoning,0.925412,0.916262,0.88356,0.971123,synthesis
3,hidden_variable_identification,0.942194,0.937484,0.897025,0.976785,synthesis
4,model_abstraction_and_breakdown,0.937249,0.939847,0.88751,0.977772,synthesis
5,tradeoff_and_non_monotonicity,0.956413,0.950267,0.834413,0.972704,synthesis
6,tradeoff_and_non_monotonicity,0.935343,0.948938,0.865557,0.983723,synthesis
7,model_abstraction_and_breakdown,0.923601,0.941815,0.918835,0.968012,synthesis
8,tradeoff_and_non_monotonicity,0.953595,0.922525,0.775272,0.982569,synthesis
9,model_abstraction_and_breakdown,0.957589,0.908826,0.896255,0.953679,brainstorm
10,hidden_variable_identification,0.884514,0.875238,0.89059,0.926767,synthesis
11,tradeoff_and_non_monotonicity,0.916806,0.900589,0.898194,0.914515,brainstorm
12,hidden_variable_identification,0.933338,0.948758,0.891303,0.960641,synthesis
13,hidden_variable_identification,0.922292,0.928752,0.906834,0.975314,synthesis
14,hidden_variable_identification,0.939947,0.929621,0.878313,0.945279,synthesis
15,hidden_variable_identification,0.976535,0.927028,0.884735,0.971515,brainstorm
16,model_abstraction_and_breakdown,0.939074,0.951934,0.935326,0.946139,graph
17,hidden_variable_identification,0.889717,0.87693,0.887917,0.949796,synthesis
18,hidden_variable_identification,0.887889,0.89211,0.839187,0.906457,synthesis
19,model_abstraction_and_breakdown,0.949863,0.897389,0.903725,0.974336,synthesis
20,hidden_variable_identification,0.94332,0.927588,0.893441,0.954077,synthesis
21,hidden_variable_identification,0.858994,0.865766,0.826977,0.947848,synthesis
22,hidden_variable_identification,0.953115,0.941738,0.888117,0.981267,synthesis
23,model_abstraction_and_breakdown,0.918683,0.905822,0.898221,0.978401,synthesis
24,hidden_variable_identification,0.928896,0.908222,0.925718,0.983917,synthesis
25,hidden_variable_identification,0.887032,0.891407,0.923173,0.959893,synthesis
26,hidden_variable_identification,0.925784,0.900308,0.89018,0.953922,synthesis
27,hidden_variable_identification,0.946516,0.932422,0.904997,0.970817,synthesis
28,model_abstraction_and_breakdown,0.963903,0.922741,0.917741,0.980699,synthesis
29,hidden_variable_identification,0.938139,0.927227,0.924894,0.969927,synthesis
30,model_abstraction_and_breakdown,0.912987,0.871951,0.89021,0.947855,synthesis
31,model_abstraction_and_breakdown,0.957094,0.929345,0.917343,0.968662,synthesis
32,tradeoff_and_non_monotonicity,0.917198,0.916634,0.901995,0.959457,synthesis
33,tradeoff_and_non_monotonicity,0.895274,0.893088,0.908211,0.957821,synthesis
34,hidden_variable_identification,0.911912,0.934873,0.919598,0.9498,synthesis
35,hidden_variable_identification,0.839291,0.906237,0.860783,0.943689,synthesis
36,tradeoff_and_non_monotonicity,0.943198,0.911747,0.827913,0.952503,synthesis
37,hidden_variable_identification,0.933591,0.930759,0.92939,0.944561,synthesis
38,model_abstraction_and_breakdown,0.923022,0.864324,0.869824,0.977354,synthesis
39,tradeoff_and_non_monotonicity,0.906425,0.915784,0.890424,0.953665,synthesis
40,model_abstraction_and_breakdown,0.929393,0.912504,0.916217,0.968226,synthesis
41,hidden_variable_identification,0.909126,0.888747,0.887132,0.967365,synthesis
42,hidden_variable_identification,0.956578,0.875804,0.871807,0.939585,brainstorm
43,hidden_variable_identification,0.933046,0.898888,0.852692,0.936559,synthesis
44,hidden_variable_identification,0.899162,0.921699,0.920206,0.936446,synthesis
45,hidden_variable_identification,0.926753,0.905648,0.857218,0.979876,synthesis
46,model_abstraction_and_breakdown,0.89698,0.914817,0.880351,0.999413,synthesis
47,model_abstraction_and_breakdown,0.910072,0.892968,0.853689,0.955434,synthesis
48,model_abstraction_and_breakdown,0.931442,0.93051,0.89498,0.970796,synthesis
49,tradeoff_and_non_monotonicity,0.929668,0.894523,0.891457,0.983207,synthesis
50,hidden_variable_identification,0.951501,0.919719,0.904195,0.981107,synthesis
51,tradeoff_and_non_monotonicity,0.913219,0.912467,0.818779,0.943672,synthesis
52,hidden_variable_identification,0.906607,0.949222,0.921248,0.959806,synthesis
53,hidden_variable_identification,0.896053,0.898141,0.865881,1.0,synthesis
54,model_abstraction_and_breakdown,0.949885,0.925785,0.887494,0.941963,brainstorm
55,hidden_variable_identification,0.892582,0.856492,0.877735,0.958005,synthesis
56,model_abstraction_and_breakdown,0.960141,0.932458,0.887075,0.983788,synthesis
57,hidden_variable_identification,0.911719,0.94617,0.930828,0.953163,synthesis
58,tradeoff_and_non_monotonicity,0.936889,0.911434,0.891549,0.963251,synthesis
59,hidden_variable_identification,0.927391,0.918376,0.868983,0.979329,synthesis
60,hidden_variable_identification,0.926988,0.862181,0.883374,0.921712,brainstorm
61,hidden_variable_identification,0.940343,0.858799,0.908857,0.966216,synthesis
62,tradeoff_and_non_monotonicity,0.900616,0.914105,0.874532,0.939066,synthesis
63,hidden_variable_identification,0.945027,0.869,0.847867,0.958527,synthesis
64,hidden_variable_identification,0.923594,0.928588,0.899069,0.973399,synthesis
65,hidden_variable_identification,0.951285,0.881423,0.877489,0.979857,synthesis
66,tradeoff_and_non_monotonicity,0.951901,0.908467,0.873048,0.974644,synthesis
67,hidden_variable_identification,0.938488,0.901355,0.904977,0.974671,synthesis
68,model_abstraction_and_breakdown,0.945224,0.864174,0.869936,0.972453,synthesis
69,hidden_variable_identification,0.909607,0.939755,0.914106,0.970101,synthesis
70,hidden_variable_identification,0.912038,0.92595,0.931771,0.974707,synthesis
71,model_abstraction_and_breakdown,0.914543,0.922752,0.866253,0.956825,synthesis
72,hidden_variable_identification,0.919063,0.902468,0.893227,0.973906,synthesis
73,hidden_variable_identification,0.891118,0.946286,0.889836,0.948555,synthesis
74,hidden_variable_identification,0.922068,0.961979,0.91202,0.988153,synthesis
75,hidden_variable_identification,0.912677,0.856094,0.891294,0.968113,synthesis
76,hidden_variable_identification,0.932932,0.912439,0.906141,0.993835,synthesis
77,hidden_variable_identification,0.951437,0.92103,0.890185,0.957496,synthesis
78,tradeoff_and_non_monotonicity,0.883828,0.852415,0.874351,0.985318,synthesis
79,model_abstraction_and_breakdown,0.966078,0.896105,0.904327,0.976406,synthesis
80,model_abstraction_and_breakdown,0.884705,0.887939,0.889502,0.934666,synthesis
81,tradeoff_and_non_monotonicity,0.961299,0.878902,0.86023,0.975987,synthesis
82,hidden_variable_identification,0.939125,0.952158,0.912065,0.953541,synthesis
83,hidden_variable_identification,0.949746,0.923598,0.920062,0.941498,brainstorm
84,model_abstraction_and_breakdown,0.928256,0.862434,0.886137,0.966519,synthesis
85,hidden_variable_identification,0.940266,0.963042,0.963963,0.96562,synthesis
86,tradeoff_and_non_monotonicity,0.9213,0.919962,0.889952,0.913909,brainstorm
87,hidden_variable_identification,0.948029,0.932855,0.868455,0.975562,synthesis
88,hidden_variable_identification,0.907988,0.933993,0.841356,0.968538,synthesis
89,hidden_variable_identification,0.887841,0.925027,0.895616,0.963453,synthesis
90,hidden_variable_identification,0.918179,0.944142,0.912129,0.955852,synthesis
91,hidden_variable_identification,0.919857,0.916321,0.936296,0.973828,synthesis
92,hidden_variable_identification,0.915563,0.88524,0.872128,0.971166,synthesis
93,hidden_variable_identification,0.927646,0.946567,0.929895,0.959757,synthesis
94,hidden_variable_identification,0.936882,0.936409,0.9253,0.975595,synthesis
95,hidden_variable_identification,0.896508,0.943511,0.932756,0.963171,synthesis
96,hidden_variable_identification,0.946376,0.964907,0.921083,0.933431,graph
97,tradeoff_and_non_monotonicity,0.932969,0.888644,0.830536,0.975758,synthesis
98,model_abstraction_and_breakdown,0.90511,0.932818,0.931996,0.951292,synthesis
99,hidden_variable_identification,0.941529,0.939958,0.902969,0.978952,synthesis
